
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_80.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_80.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.597227s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 2 and max tree level = 2

Number of fixed edges = 4402

SUBPROBLEM with cost = 7.395586, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.993063, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.395586 and validity = TRUE
Edge104: 1 <--> 6 weight = 0.068126 prob = 0.999687
Edge611: 6 <--> 38 weight = 0.062749 prob = 0.999865
Edge1486: 16 <--> 38 weight = 0.093129 prob = 0.978574
Edge1469: 16 <--> 21 weight = 0.036791 prob = 0.999881
Edge1911: 21 <--> 63 weight = 0.030238 prob = 0.999904
Edge4248: 62 <--> 63 weight = 0.109182 prob = 0.988754
Edge353: 3 <--> 62 weight = 0.006819 prob = 1.000000
Edge356: 3 <--> 65 weight = 0.201935 prob = 0.972974
Edge911: 9 <--> 65 weight = 0.057926 prob = 1.000000
Edge940: 9 <--> 94 weight = 0.063486 prob = 1.000000
Edge2530: 29 <--> 94 weight = 0.112666 prob = 0.999215
Edge2324: 27 <--> 29 weight = 0.023963 prob = 1.000000
Edge1557: 17 <--> 27 weight = 0.075957 prob = 0.991899
Edge1601: 17 <--> 71 weight = 0.078318 prob = 0.999174
Edge2842: 34 <--> 71 weight = 0.053086 prob = 0.999464
Edge2829: 34 <--> 58 weight = 0.110934 prob = 1.000000
Edge4121: 58 <--> 90 weight = 0.116243 prob = 1.000000
Edge1371: 14 <--> 90 weight = 0.039118 prob = 1.000000
Edge770: 8 <--> 14 weight = 0.067829 prob = 0.998685
Edge806: 8 <--> 50 weight = 0.065147 prob = 0.999733
Edge1661: 18 <--> 50 weight = 0.061328 prob = 1.000000
Edge1639: 18 <--> 28 weight = 0.097281 prob = 0.999946
Edge2401: 28 <--> 35 weight = 0.087761 prob = 0.994250
Edge1231: 13 <--> 35 weight = 0.006259 prob = 1.000000
Edge1248: 13 <--> 52 weight = 0.045962 prob = 0.994193
Edge3012: 37 <--> 52 weight = 0.051505 prob = 1.000000
Edge232: 2 <--> 37 weight = 0.083925 prob = 1.000000
Edge280: 2 <--> 85 weight = 0.059827 prob = 1.000000
Edge4847: 85 <--> 87 weight = 0.066888 prob = 1.000000
Edge4767: 80 <--> 87 weight = 0.099308 prob = 0.999996
Edge4336: 64 <--> 80 weight = 0.145185 prob = 0.992283
Edge4328: 64 <--> 72 weight = 0.058355 prob = 0.996115
Edge2222: 25 <--> 72 weight = 0.023655 prob = 0.999456
Edge2180: 25 <--> 30 weight = 0.032750 prob = 0.995606
Edge695: 7 <--> 30 weight = 0.048352 prob = 1.000000
Edge757: 7 <--> 92 weight = 0.164518 prob = 0.962592
Edge4929: 92 <--> 99 weight = 0.106858 prob = 0.996733
Edge579: 5 <--> 99 weight = 0.021591 prob = 1.000000
Edge573: 5 <--> 93 weight = 0.047499 prob = 0.999998
Edge1784: 19 <--> 93 weight = 0.091219 prob = 0.993073
Edge1767: 19 <--> 76 weight = 0.032595 prob = 0.988001
Edge3216: 40 <--> 76 weight = 0.018016 prob = 0.998886
Edge3228: 40 <--> 88 weight = 0.023452 prob = 0.980625
Edge3664: 48 <--> 88 weight = 0.003917 prob = 0.998210
Edge3673: 48 <--> 97 weight = 0.006422 prob = 0.988640
Edge4420: 66 <--> 97 weight = 0.012014 prob = 0.996699
Edge3539: 46 <--> 66 weight = 0.045638 prob = 0.989871
Edge3127: 39 <--> 46 weight = 0.044681 prob = 1.000000
Edge3160: 39 <--> 79 weight = 0.143852 prob = 0.994757
Edge4742: 79 <--> 81 weight = 0.156872 prob = 0.999804
Edge4789: 81 <--> 91 weight = 0.135703 prob = 1.000000
Edge4642: 74 <--> 91 weight = 0.028406 prob = 1.000000
Edge2647: 31 <--> 74 weight = 0.081279 prob = 1.000000
Edge2659: 31 <--> 86 weight = 0.234256 prob = 1.000000
Edge4531: 70 <--> 86 weight = 0.117602 prob = 1.000000
Edge1435: 15 <--> 70 weight = 0.087087 prob = 1.000000
Edge1125: 12 <--> 15 weight = 0.094576 prob = 1.000000
Edge1199: 12 <--> 89 weight = 0.058476 prob = 1.000000
Edge4901: 89 <--> 95 weight = 0.037741 prob = 1.000000
Edge4941: 95 <--> 96 weight = 0.030152 prob = 1.000000
Edge3407: 43 <--> 96 weight = 0.020648 prob = 0.992592
Edge3367: 43 <--> 56 weight = 0.008421 prob = 0.999740
Edge4031: 56 <--> 83 weight = 0.065187 prob = 0.975601
Edge1018: 10 <--> 83 weight = 0.039645 prob = 1.000000
Edge968: 10 <--> 33 weight = 0.156011 prob = 0.774234
Edge2747: 33 <--> 41 weight = 0.051453 prob = 0.999907
Edge1064: 11 <--> 41 weight = 0.039222 prob = 0.998802
Edge1074: 11 <--> 51 weight = 0.086801 prob = 0.989388
Edge3821: 51 <--> 98 weight = 0.021326 prob = 1.000000
Edge3623: 47 <--> 98 weight = 0.082904 prob = 0.999781
Edge3592: 47 <--> 67 weight = 0.115935 prob = 0.985727
Edge4439: 67 <--> 84 weight = 0.067388 prob = 1.000000
Edge2307: 26 <--> 84 weight = 0.154304 prob = 1.000000
Edge2282: 26 <--> 59 weight = 0.227138 prob = 1.000000
Edge4149: 59 <--> 78 weight = 0.053017 prob = 1.000000
Edge4604: 73 <--> 78 weight = 0.018405 prob = 1.000000
Edge73: 0 <--> 73 weight = 0.040078 prob = 1.000000
Edge32: 0 <--> 32 weight = 0.105584 prob = 0.997548
Edge2722: 32 <--> 82 weight = 0.078948 prob = 0.994791
Edge4192: 60 <--> 82 weight = 0.032295 prob = 1.000000
Edge2958: 36 <--> 60 weight = 0.039052 prob = 0.993876
Edge2955: 36 <--> 57 weight = 0.033541 prob = 0.990964
Edge3962: 55 <--> 57 weight = 0.020905 prob = 1.000000
Edge3966: 55 <--> 61 weight = 0.105787 prob = 0.963964
Edge3687: 49 <--> 61 weight = 0.033754 prob = 0.999954
Edge3680: 49 <--> 54 weight = 0.028838 prob = 0.998753
Edge3870: 53 <--> 54 weight = 0.039530 prob = 0.996514
Edge1978: 22 <--> 53 weight = 0.042718 prob = 0.995743
Edge1994: 22 <--> 69 weight = 0.068825 prob = 0.997262
Edge3324: 42 <--> 69 weight = 0.128766 prob = 0.954812
Edge2118: 24 <--> 42 weight = 0.073944 prob = 0.999318
Edge2121: 24 <--> 45 weight = 0.108427 prob = 0.998648
Edge3495: 45 <--> 75 weight = 0.247941 prob = 0.992738
Edge3441: 44 <--> 75 weight = 0.017643 prob = 1.000000
Edge430: 4 <--> 44 weight = 0.039177 prob = 0.996986
Edge409: 4 <--> 23 weight = 0.023443 prob = 0.995274
Edge2078: 23 <--> 77 weight = 0.068397 prob = 0.999600
Edge4463: 68 <--> 77 weight = 0.115835 prob = 1.000000
Edge1838: 20 <--> 68 weight = 0.336134 prob = 0.940183
Edge118: 1 <--> 20 weight = 0.091819 prob = 0.996007

Cycle with 100 edges:  1 <-> 6   6 <-> 38   38 <-> 16   16 <-> 21   21 <-> 63   63 <-> 62   62 <-> 3   3 <-> 65   65 <-> 9   9 <-> 94   94 <-> 29   29 <-> 27   27 <-> 17   17 <-> 71   71 <-> 34   34 <-> 58   58 <-> 90   90 <-> 14   14 <-> 8   8 <-> 50   50 <-> 18   18 <-> 28   28 <-> 35   35 <-> 13   13 <-> 52   52 <-> 37   37 <-> 2   2 <-> 85   85 <-> 87   87 <-> 80   80 <-> 64   64 <-> 72   72 <-> 25   25 <-> 30   30 <-> 7   7 <-> 92   92 <-> 99   99 <-> 5   5 <-> 93   93 <-> 19   19 <-> 76   76 <-> 40   40 <-> 88   88 <-> 48   48 <-> 97   97 <-> 66   66 <-> 46   46 <-> 39   39 <-> 79   79 <-> 81   81 <-> 91   91 <-> 74   74 <-> 31   31 <-> 86   86 <-> 70   70 <-> 15   15 <-> 12   12 <-> 89   89 <-> 95   95 <-> 96   96 <-> 43   43 <-> 56   56 <-> 83   83 <-> 10   10 <-> 33   33 <-> 41   41 <-> 11   11 <-> 51   51 <-> 98   98 <-> 47   47 <-> 67   67 <-> 84   84 <-> 26   26 <-> 59   59 <-> 78   78 <-> 73   73 <-> 0   0 <-> 32   32 <-> 82   82 <-> 60   60 <-> 36   36 <-> 57   57 <-> 55   55 <-> 61   61 <-> 49   49 <-> 54   54 <-> 53   53 <-> 22   22 <-> 69   69 <-> 42   42 <-> 24   24 <-> 45   45 <-> 75   75 <-> 44   44 <-> 4   4 <-> 23   23 <-> 77   77 <-> 68   68 <-> 20   20 <-> 1 
0 Mandatory edges
0 Forbidden edges
Time taken: 8.135925531387329s
