
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 1, elapsed time = 177.725006s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24741,  explored BBNodes = 13320 and max tree level = 21

SUBPROBLEM with cost = 7.498549, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.997860, BBNode number = 21132 and time to obtain = 170.166534s
MST or 1-Tree with cost: 7.158363 and validity = TRUE
Edge2427: 28 <--> 61 weight = 0.158924 prob = 0.996710
Edge2104: 24 <--> 28 weight = 0.065241 prob = 0.999587
Edge2148: 24 <--> 72 weight = 0.146072 prob = 0.999665
Edge4103: 58 <--> 72 weight = 0.280815 prob = 0.999436
Edge4102: 58 <--> 71 weight = 0.036417 prob = 1.000000
Edge1094: 11 <--> 71 weight = 0.046094 prob = 0.999340
Edge1119: 11 <--> 96 weight = 0.122357 prob = 0.999972
Edge4451: 67 <--> 96 weight = 0.092847 prob = 0.999870
Edge4437: 67 <--> 82 weight = 0.050149 prob = 1.000000
Edge4762: 80 <--> 82 weight = 0.049120 prob = 1.000000
Edge4763: 80 <--> 83 weight = 0.047045 prob = 1.000000
Edge3556: 46 <--> 83 weight = 0.037202 prob = 1.000000
Edge2269: 26 <--> 46 weight = 0.155863 prob = 0.999550
Edge2320: 26 <--> 97 weight = 0.076359 prob = 1.000000
Edge1945: 21 <--> 97 weight = 0.074337 prob = 0.998527
Edge1922: 21 <--> 74 weight = 0.026417 prob = 1.000000
Edge4649: 74 <--> 98 weight = 0.046140 prob = 0.999851
Edge4739: 78 <--> 98 weight = 0.096324 prob = 1.000000
Edge4604: 73 <--> 78 weight = 0.107319 prob = 1.000000
Edge2908: 35 <--> 73 weight = 0.024422 prob = 1.000000
Edge970: 10 <--> 35 weight = 0.070959 prob = 0.999970
Edge966: 10 <--> 31 weight = 0.050508 prob = 0.999933
Edge511: 5 <--> 31 weight = 0.072802 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.092252 prob = 0.999831
Edge1215: 13 <--> 19 weight = 0.123551 prob = 0.998311
Edge1756: 19 <--> 65 weight = 0.038577 prob = 1.000000
Edge4358: 65 <--> 68 weight = 0.031833 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.060151 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.028013 prob = 1.000000
Edge2939: 36 <--> 41 weight = 0.099240 prob = 1.000000
Edge3264: 41 <--> 66 weight = 0.095219 prob = 1.000000
Edge452: 4 <--> 66 weight = 0.035579 prob = 1.000000
Edge448: 4 <--> 62 weight = 0.061832 prob = 1.000000
Edge2833: 34 <--> 62 weight = 0.152162 prob = 0.999227
Edge2864: 34 <--> 93 weight = 0.058716 prob = 1.000000
Edge2094: 23 <--> 93 weight = 0.238741 prob = 1.000000
Edge2053: 23 <--> 52 weight = 0.164694 prob = 0.999741
Edge2557: 30 <--> 52 weight = 0.050998 prob = 1.000000
Edge2591: 30 <--> 86 weight = 0.065184 prob = 0.999828
Edge3341: 42 <--> 86 weight = 0.099425 prob = 0.961291
Edge3325: 42 <--> 70 weight = 0.034202 prob = 1.000000
Edge833: 8 <--> 77 weight = 0.044147 prob = 1.000000
Edge313: 3 <--> 22 weight = 0.019099 prob = 1.000000
Edge4674: 75 <--> 99 weight = 0.003301 prob = 1.000000
Edge3036: 37 <--> 76 weight = 0.009328 prob = 1.000000
Edge3496: 45 <--> 76 weight = 0.032199 prob = 0.998438
Edge770: 8 <--> 14 weight = 0.109000 prob = 0.999916
Edge4191: 60 <--> 81 weight = 0.018074 prob = 0.997385
Edge1126: 12 <--> 16 weight = 0.030488 prob = 1.000000
Edge746: 7 <--> 81 weight = 0.010690 prob = 0.999518
Edge1609: 17 <--> 79 weight = 0.031365 prob = 1.000000
Edge2528: 29 <--> 92 weight = 0.037885 prob = 0.999679
Edge4189: 60 <--> 79 weight = 0.038777 prob = 0.964839
Edge3479: 45 <--> 59 weight = 0.032002 prob = 0.999873
Edge4840: 84 <--> 94 weight = 0.034741 prob = 1.000000
Edge4082: 57 <--> 92 weight = 0.032497 prob = 0.999908
Edge1547: 16 <--> 99 weight = 0.042775 prob = 0.994490
Edge2183: 25 <--> 33 weight = 0.089167 prob = 1.000000
Edge720: 7 <--> 55 weight = 0.084732 prob = 0.994183
Edge3663: 48 <--> 87 weight = 0.036253 prob = 1.000000
Edge3060: 38 <--> 39 weight = 0.036362 prob = 1.000000
Edge3734: 50 <--> 59 weight = 0.029870 prob = 1.000000
Edge4918: 91 <--> 95 weight = 0.094285 prob = 1.000000
Edge3975: 55 <--> 70 weight = 0.081212 prob = 1.000000
Edge4652: 75 <--> 77 weight = 0.156595 prob = 0.994982
Edge3124: 39 <--> 43 weight = 0.049170 prob = 1.000000
Edge3807: 51 <--> 84 weight = 0.033155 prob = 1.000000
Edge207: 2 <--> 12 weight = 0.063034 prob = 0.999777
Edge3401: 43 <--> 90 weight = 0.074095 prob = 1.000000
Edge213: 2 <--> 18 weight = 0.028424 prob = 1.000000
Edge1952: 22 <--> 27 weight = 0.100533 prob = 0.999347
Edge3695: 49 <--> 69 weight = 0.033357 prob = 1.000000
Edge2505: 29 <--> 69 weight = 0.048315 prob = 0.999991
Edge1390: 15 <--> 25 weight = 0.182366 prob = 1.000000
Edge1366: 14 <--> 85 weight = 0.087359 prob = 0.999519
Edge3633: 48 <--> 57 weight = 0.065814 prob = 0.999647
Edge381: 3 <--> 90 weight = 0.106949 prob = 0.999372
Edge51: 0 <--> 51 weight = 0.047729 prob = 1.000000
Edge3234: 40 <--> 94 weight = 0.069240 prob = 1.000000
Edge3588: 47 <--> 63 weight = 0.086345 prob = 0.999894
Edge4033: 56 <--> 85 weight = 0.041105 prob = 0.976289
Edge591: 6 <--> 18 weight = 0.074050 prob = 0.978512
Edge3196: 40 <--> 56 weight = 0.035358 prob = 0.984965
Edge3575: 47 <--> 50 weight = 0.070092 prob = 0.999931
Edge4887: 88 <--> 91 weight = 0.113740 prob = 1.000000
Edge87: 0 <--> 87 weight = 0.087570 prob = 0.999833
Edge590: 6 <--> 17 weight = 0.115882 prob = 0.994112
Edge4316: 63 <--> 95 weight = 0.159476 prob = 1.000000
Edge3085: 38 <--> 64 weight = 0.072136 prob = 1.000000
Edge2332: 27 <--> 37 weight = 0.125585 prob = 0.998837
Edge3949: 54 <--> 88 weight = 0.095818 prob = 0.999971
Edge1814: 20 <--> 44 weight = 0.049216 prob = 0.999983
Edge3430: 44 <--> 64 weight = 0.062817 prob = 0.981173
Edge2694: 32 <--> 54 weight = 0.079963 prob = 1.000000
