
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 15, elapsed time = 0.255839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4661

SUBPROBLEM with cost = 7.527090, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988307, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.527090 and validity = TRUE
Edge213: 2 <--> 18 weight = 0.028424 prob = 1.000000
Edge207: 2 <--> 12 weight = 0.063034 prob = 0.999777
Edge1126: 12 <--> 16 weight = 0.030488 prob = 1.000000
Edge1547: 16 <--> 99 weight = 0.042775 prob = 0.994490
Edge4674: 75 <--> 99 weight = 0.003301 prob = 1.000000
Edge4652: 75 <--> 77 weight = 0.156595 prob = 0.994982
Edge833: 8 <--> 77 weight = 0.044147 prob = 1.000000
Edge770: 8 <--> 14 weight = 0.109000 prob = 0.999916
Edge1366: 14 <--> 85 weight = 0.087359 prob = 0.999519
Edge3225: 40 <--> 85 weight = 0.044005 prob = 0.984700
Edge3234: 40 <--> 94 weight = 0.069240 prob = 1.000000
Edge4840: 84 <--> 94 weight = 0.034741 prob = 1.000000
Edge3807: 51 <--> 84 weight = 0.033155 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.047729 prob = 1.000000
Edge87: 0 <--> 87 weight = 0.087570 prob = 0.999833
Edge3663: 48 <--> 87 weight = 0.036253 prob = 1.000000
Edge3633: 48 <--> 57 weight = 0.065814 prob = 0.999647
Edge4082: 57 <--> 92 weight = 0.032497 prob = 0.999908
Edge2528: 29 <--> 92 weight = 0.037885 prob = 0.999679
Edge2505: 29 <--> 69 weight = 0.048315 prob = 0.999991
Edge3695: 49 <--> 69 weight = 0.033357 prob = 1.000000
Edge3715: 49 <--> 89 weight = 0.097651 prob = 1.000000
Edge2795: 33 <--> 89 weight = 0.135961 prob = 1.000000
Edge2183: 25 <--> 33 weight = 0.089167 prob = 1.000000
Edge1390: 15 <--> 25 weight = 0.182366 prob = 1.000000
Edge1385: 15 <--> 20 weight = 0.159308 prob = 0.982821
Edge1814: 20 <--> 44 weight = 0.049216 prob = 0.999983
Edge3430: 44 <--> 64 weight = 0.062817 prob = 0.981173
Edge3085: 38 <--> 64 weight = 0.072136 prob = 1.000000
Edge3060: 38 <--> 39 weight = 0.036362 prob = 1.000000
Edge3124: 39 <--> 43 weight = 0.049170 prob = 1.000000
Edge3401: 43 <--> 90 weight = 0.074095 prob = 1.000000
Edge381: 3 <--> 90 weight = 0.106949 prob = 0.999372
Edge313: 3 <--> 22 weight = 0.019099 prob = 1.000000
Edge1952: 22 <--> 27 weight = 0.100533 prob = 0.999347
Edge2332: 27 <--> 37 weight = 0.125585 prob = 0.998837
Edge3036: 37 <--> 76 weight = 0.009328 prob = 1.000000
Edge3496: 45 <--> 76 weight = 0.032199 prob = 0.998438
Edge3479: 45 <--> 59 weight = 0.032002 prob = 0.999873
Edge3734: 50 <--> 59 weight = 0.029870 prob = 1.000000
Edge3575: 47 <--> 50 weight = 0.070092 prob = 0.999931
Edge3588: 47 <--> 63 weight = 0.086345 prob = 0.999894
Edge4316: 63 <--> 95 weight = 0.159476 prob = 1.000000
Edge4918: 91 <--> 95 weight = 0.094285 prob = 1.000000
Edge4887: 88 <--> 91 weight = 0.113740 prob = 1.000000
Edge3949: 54 <--> 88 weight = 0.095818 prob = 0.999971
Edge2694: 32 <--> 54 weight = 0.079963 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.155101 prob = 1.000000
Edge151: 1 <--> 53 weight = 0.048611 prob = 0.998147
Edge159: 1 <--> 61 weight = 0.044281 prob = 1.000000
Edge2427: 28 <--> 61 weight = 0.158924 prob = 0.996710
Edge2104: 24 <--> 28 weight = 0.065241 prob = 0.999587
Edge2148: 24 <--> 72 weight = 0.146072 prob = 0.999665
Edge4103: 58 <--> 72 weight = 0.280815 prob = 0.999436
Edge4102: 58 <--> 71 weight = 0.036417 prob = 1.000000
Edge1094: 11 <--> 71 weight = 0.046094 prob = 0.999340
Edge1119: 11 <--> 96 weight = 0.122357 prob = 0.999972
Edge4451: 67 <--> 96 weight = 0.092847 prob = 0.999870
Edge4437: 67 <--> 82 weight = 0.050149 prob = 1.000000
Edge4762: 80 <--> 82 weight = 0.049120 prob = 1.000000
Edge4763: 80 <--> 83 weight = 0.047045 prob = 1.000000
Edge3556: 46 <--> 83 weight = 0.037202 prob = 1.000000
Edge2269: 26 <--> 46 weight = 0.155863 prob = 0.999550
Edge2320: 26 <--> 97 weight = 0.076359 prob = 1.000000
Edge1945: 21 <--> 97 weight = 0.074337 prob = 0.998527
Edge1922: 21 <--> 74 weight = 0.026417 prob = 1.000000
Edge4649: 74 <--> 98 weight = 0.046140 prob = 0.999851
Edge4739: 78 <--> 98 weight = 0.096324 prob = 1.000000
Edge4604: 73 <--> 78 weight = 0.107319 prob = 1.000000
Edge2908: 35 <--> 73 weight = 0.024422 prob = 1.000000
Edge970: 10 <--> 35 weight = 0.070959 prob = 0.999970
Edge966: 10 <--> 31 weight = 0.050508 prob = 0.999933
Edge511: 5 <--> 31 weight = 0.072802 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.092252 prob = 0.999831
Edge1215: 13 <--> 19 weight = 0.123551 prob = 0.998311
Edge1756: 19 <--> 65 weight = 0.038577 prob = 1.000000
Edge4358: 65 <--> 68 weight = 0.031833 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.060151 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.028013 prob = 1.000000
Edge2939: 36 <--> 41 weight = 0.099240 prob = 1.000000
Edge3264: 41 <--> 66 weight = 0.095219 prob = 1.000000
