
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_57.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_57.txt'

Optimal tour found with candidate node = 33, elapsed time = 0.197321s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.470707, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.470707 and validity = TRUE
Edge4351: 64 <--> 95 weight = 0.111163 prob = 1.000000
Edge4342: 64 <--> 86 weight = 0.013941 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.026120 prob = 0.999578
Edge2350: 27 <--> 55 weight = 0.014699 prob = 0.999851
Edge2379: 27 <--> 84 weight = 0.101353 prob = 0.998143
Edge3759: 50 <--> 84 weight = 0.055831 prob = 1.000000
Edge3751: 50 <--> 76 weight = 0.059393 prob = 1.000000
Edge174: 1 <--> 76 weight = 0.076817 prob = 1.000000
Edge155: 1 <--> 57 weight = 0.086788 prob = 1.000000
Edge2133: 24 <--> 57 weight = 0.033489 prob = 1.000000
Edge2154: 24 <--> 78 weight = 0.036195 prob = 1.000000
Edge924: 9 <--> 78 weight = 0.109704 prob = 1.000000
Edge900: 9 <--> 54 weight = 0.054273 prob = 1.000000
Edge3931: 54 <--> 70 weight = 0.204572 prob = 0.999999
Edge4539: 70 <--> 94 weight = 0.137355 prob = 0.972043
Edge759: 7 <--> 94 weight = 0.103887 prob = 1.000000
Edge703: 7 <--> 38 weight = 0.013982 prob = 1.000000
Edge1319: 14 <--> 38 weight = 0.070759 prob = 0.979355
Edge1299: 14 <--> 18 weight = 0.133538 prob = 0.968151
Edge1707: 18 <--> 96 weight = 0.034536 prob = 1.000000
Edge3056: 37 <--> 96 weight = 0.127362 prob = 0.970610
Edge3051: 37 <--> 91 weight = 0.112330 prob = 1.000000
Edge4666: 75 <--> 91 weight = 0.039975 prob = 1.000000
Edge4398: 66 <--> 75 weight = 0.071306 prob = 1.000000
Edge4395: 66 <--> 72 weight = 0.026778 prob = 1.000000
Edge4585: 72 <--> 85 weight = 0.110136 prob = 1.000000
Edge2086: 23 <--> 85 weight = 0.069400 prob = 1.000000
Edge218: 2 <--> 23 weight = 0.037768 prob = 1.000000
Edge231: 2 <--> 36 weight = 0.180996 prob = 1.000000
Edge2186: 25 <--> 36 weight = 0.053248 prob = 1.000000
Edge2178: 25 <--> 28 weight = 0.100389 prob = 1.000000
Edge1476: 16 <--> 28 weight = 0.051862 prob = 1.000000
Edge589: 6 <--> 16 weight = 0.075812 prob = 1.000000
Edge635: 6 <--> 62 weight = 0.059559 prob = 1.000000
Edge3878: 53 <--> 62 weight = 0.056269 prob = 1.000000
Edge3887: 53 <--> 71 weight = 0.107731 prob = 1.000000
Edge2842: 34 <--> 71 weight = 0.086527 prob = 1.000000
Edge1725: 19 <--> 34 weight = 0.055670 prob = 1.000000
Edge1783: 19 <--> 92 weight = 0.071422 prob = 1.000000
Edge4123: 58 <--> 92 weight = 0.061849 prob = 1.000000
Edge3369: 43 <--> 58 weight = 0.031173 prob = 1.000000
Edge2749: 33 <--> 43 weight = 0.144079 prob = 1.000000
Edge2780: 33 <--> 74 weight = 0.124091 prob = 1.000000
Edge74: 0 <--> 74 weight = 0.131995 prob = 1.000000
Edge11: 0 <--> 11 weight = 0.078741 prob = 1.000000
Edge1035: 11 <--> 12 weight = 0.041744 prob = 1.000000
Edge1149: 12 <--> 39 weight = 0.127549 prob = 1.000000
Edge3123: 39 <--> 42 weight = 0.210266 prob = 1.000000
Edge3337: 42 <--> 82 weight = 0.132271 prob = 1.000000
Edge4303: 63 <--> 82 weight = 0.015238 prob = 1.000000
Edge3786: 51 <--> 63 weight = 0.006144 prob = 1.000000
Edge3417: 44 <--> 51 weight = 0.045485 prob = 1.000000
Edge3433: 44 <--> 67 weight = 0.026531 prob = 0.991781
Edge4452: 67 <--> 97 weight = 0.002152 prob = 1.000000
Edge2737: 32 <--> 97 weight = 0.057524 prob = 0.991141
Edge2255: 26 <--> 32 weight = 0.042717 prob = 1.000000
Edge2275: 26 <--> 52 weight = 0.055961 prob = 1.000000
Edge3838: 52 <--> 68 weight = 0.093724 prob = 1.000000
Edge3694: 49 <--> 68 weight = 0.071647 prob = 0.999929
Edge3713: 49 <--> 87 weight = 0.053190 prob = 1.000000
Edge2592: 30 <--> 87 weight = 0.100181 prob = 0.999917
Edge2595: 30 <--> 90 weight = 0.119290 prob = 0.999699
Edge1860: 20 <--> 90 weight = 0.090789 prob = 1.000000
Edge1818: 20 <--> 48 weight = 0.030984 prob = 1.000000
Edge3649: 48 <--> 73 weight = 0.022945 prob = 1.000000
Edge3598: 47 <--> 73 weight = 0.053610 prob = 1.000000
Edge3613: 47 <--> 88 weight = 0.033552 prob = 1.000000
Edge4889: 88 <--> 93 weight = 0.054907 prob = 1.000000
Edge1458: 15 <--> 93 weight = 0.065845 prob = 1.000000
Edge1396: 15 <--> 31 weight = 0.019215 prob = 1.000000
Edge2654: 31 <--> 81 weight = 0.035862 prob = 1.000000
Edge4796: 81 <--> 98 weight = 0.068405 prob = 1.000000
Edge4950: 98 <--> 99 weight = 0.035528 prob = 1.000000
Edge855: 8 <--> 99 weight = 0.088862 prob = 1.000000
Edge833: 8 <--> 77 weight = 0.083919 prob = 1.000000
Edge1273: 13 <--> 77 weight = 0.135999 prob = 1.000000
Edge399: 4 <--> 13 weight = 0.086582 prob = 1.000000
Edge421: 4 <--> 35 weight = 0.067297 prob = 1.000000
Edge2904: 35 <--> 69 weight = 0.129756 prob = 1.000000
Edge1004: 10 <--> 69 weight = 0.186564 prob = 1.000000
Edge956: 10 <--> 21 weight = 0.071683 prob = 1.000000
Edge1908: 21 <--> 60 weight = 0.114782 prob = 1.000000
Edge2496: 29 <--> 60 weight = 0.058097 prob = 1.000000
Edge2481: 29 <--> 45 weight = 0.089793 prob = 1.000000
Edge3243: 41 <--> 45 weight = 0.124338 prob = 1.000000
Edge3257: 41 <--> 59 weight = 0.064491 prob = 1.000000
Edge3199: 40 <--> 59 weight = 0.049966 prob = 1.000000
Edge3196: 40 <--> 56 weight = 0.034840 prob = 0.991993
Edge1586: 17 <--> 56 weight = 0.039618 prob = 1.000000
Edge1610: 17 <--> 80 weight = 0.097220 prob = 0.990736
Edge4228: 61 <--> 80 weight = 0.026848 prob = 1.000000
Edge541: 5 <--> 61 weight = 0.081060 prob = 0.999986
Edge296: 3 <--> 5 weight = 0.156946 prob = 1.000000
