
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_23.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_23.txt'

Optimal tour found with candidate node = 0, elapsed time = 55.198815s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4530,  explored BBNodes = 4530 and max tree level = 12

SUBPROBLEM with cost = 7.492703, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.997984, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.492703 and validity = TRUE
Edge3053: 37 <--> 93 weight = 0.092106 prob = 1.000000
Edge2610: 31 <--> 37 weight = 0.041479 prob = 1.000000
Edge2665: 31 <--> 92 weight = 0.134002 prob = 1.000000
Edge4618: 73 <--> 92 weight = 0.097796 prob = 1.000000
Edge4329: 64 <--> 73 weight = 0.198099 prob = 0.980786
Edge729: 7 <--> 64 weight = 0.059384 prob = 1.000000
Edge741: 7 <--> 76 weight = 0.051824 prob = 0.978518
Edge4521: 70 <--> 76 weight = 0.149762 prob = 1.000000
Edge4543: 70 <--> 98 weight = 0.077943 prob = 1.000000
Edge2321: 26 <--> 98 weight = 0.036531 prob = 1.000000
Edge2314: 26 <--> 91 weight = 0.117476 prob = 1.000000
Edge286: 2 <--> 91 weight = 0.062170 prob = 1.000000
Edge292: 2 <--> 97 weight = 0.067507 prob = 1.000000
Edge1207: 12 <--> 97 weight = 0.135071 prob = 0.999997
Edge1140: 12 <--> 30 weight = 0.039813 prob = 0.999221
Edge2583: 30 <--> 78 weight = 0.024109 prob = 1.000000
Edge369: 3 <--> 78 weight = 0.109319 prob = 0.997951
Edge313: 3 <--> 22 weight = 0.016321 prob = 1.000000
Edge1984: 22 <--> 59 weight = 0.106856 prob = 1.000000
Edge2209: 25 <--> 59 weight = 0.028848 prob = 1.000000
Edge1221: 13 <--> 25 weight = 0.046845 prob = 1.000000
Edge1252: 13 <--> 56 weight = 0.099168 prob = 0.999998
Edge991: 10 <--> 56 weight = 0.035847 prob = 1.000000
Edge959: 10 <--> 24 weight = 0.044066 prob = 1.000000
Edge2150: 24 <--> 74 weight = 0.066848 prob = 1.000000
Edge1604: 17 <--> 74 weight = 0.140371 prob = 1.000000
Edge1618: 17 <--> 88 weight = 0.109510 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.051638 prob = 1.000000
Edge4560: 71 <--> 87 weight = 0.038259 prob = 1.000000
Edge4503: 69 <--> 87 weight = 0.064191 prob = 1.000000
Edge642: 6 <--> 69 weight = 0.150865 prob = 1.000000
Edge605: 6 <--> 32 weight = 0.203977 prob = 1.000000
Edge2722: 32 <--> 82 weight = 0.034731 prob = 1.000000
Edge4192: 60 <--> 82 weight = 0.152986 prob = 1.000000
Edge3258: 41 <--> 60 weight = 0.039976 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.070940 prob = 0.999528
Edge1426: 15 <--> 61 weight = 0.058943 prob = 0.999999
Edge3784: 51 <--> 61 weight = 0.025605 prob = 0.993006
Edge2822: 34 <--> 51 weight = 0.045937 prob = 1.000000
Edge1882: 21 <--> 34 weight = 0.109637 prob = 0.982105
Edge1943: 21 <--> 95 weight = 0.077198 prob = 0.999644
Edge3461: 44 <--> 95 weight = 0.055099 prob = 1.000000
Edge1814: 20 <--> 44 weight = 0.119441 prob = 0.999966
Edge1835: 20 <--> 65 weight = 0.040575 prob = 0.999999
Edge4379: 65 <--> 89 weight = 0.012882 prob = 0.985572
Edge4079: 57 <--> 89 weight = 0.007560 prob = 1.000000
Edge4089: 57 <--> 99 weight = 0.133082 prob = 0.989547
Edge2805: 33 <--> 99 weight = 0.077174 prob = 0.989613
Edge2802: 33 <--> 96 weight = 0.027438 prob = 1.000000
Edge852: 8 <--> 96 weight = 0.135745 prob = 0.991703
Edge765: 8 <--> 9 weight = 0.054547 prob = 1.000000
Edge857: 9 <--> 11 weight = 0.065325 prob = 1.000000
Edge1085: 11 <--> 62 weight = 0.065825 prob = 0.993388
Edge3967: 55 <--> 62 weight = 0.069093 prob = 0.991092
Edge3977: 55 <--> 72 weight = 0.002267 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.116705 prob = 0.997094
Edge4440: 67 <--> 85 weight = 0.056791 prob = 1.000000
Edge85: 0 <--> 85 weight = 0.033448 prob = 1.000000
Edge68: 0 <--> 68 weight = 0.019669 prob = 1.000000
Edge1679: 18 <--> 68 weight = 0.088866 prob = 0.997304
Edge1695: 18 <--> 84 weight = 0.072886 prob = 0.997767
Edge182: 1 <--> 84 weight = 0.069416 prob = 0.999717
Edge152: 1 <--> 54 weight = 0.062599 prob = 0.999910
Edge3919: 54 <--> 58 weight = 0.045832 prob = 0.999646
Edge444: 4 <--> 58 weight = 0.072448 prob = 0.999293
Edge461: 4 <--> 75 weight = 0.041699 prob = 0.999142
Edge3215: 40 <--> 75 weight = 0.025053 prob = 0.999926
Edge3219: 40 <--> 79 weight = 0.061644 prob = 0.999860
Edge4751: 79 <--> 90 weight = 0.086683 prob = 0.999515
Edge3563: 46 <--> 90 weight = 0.035093 prob = 1.000000
Edge1494: 16 <--> 46 weight = 0.101180 prob = 0.999898
Edge1476: 16 <--> 28 weight = 0.088741 prob = 1.000000
Edge2401: 28 <--> 35 weight = 0.061661 prob = 1.000000
Edge2901: 35 <--> 66 weight = 0.170606 prob = 0.999413
Edge546: 5 <--> 66 weight = 0.029107 prob = 1.000000
Edge530: 5 <--> 50 weight = 0.099727 prob = 0.999720
Edge2345: 27 <--> 50 weight = 0.051110 prob = 0.999687
Edge2375: 27 <--> 80 weight = 0.052522 prob = 0.993814
Edge2516: 29 <--> 80 weight = 0.032486 prob = 0.999823
Edge2475: 29 <--> 39 weight = 0.077907 prob = 0.998511
Edge3133: 39 <--> 52 weight = 0.153378 prob = 0.969613
Edge3628: 48 <--> 52 weight = 0.007891 prob = 1.000000
Edge1739: 19 <--> 48 weight = 0.076360 prob = 0.984817
Edge1714: 19 <--> 23 weight = 0.023664 prob = 1.000000
Edge2064: 23 <--> 63 weight = 0.072798 prob = 0.994093
Edge3483: 45 <--> 63 weight = 0.058036 prob = 0.999971
Edge2943: 36 <--> 45 weight = 0.036567 prob = 0.999608
Edge2981: 36 <--> 83 weight = 0.100640 prob = 0.998606
Edge1364: 14 <--> 83 weight = 0.091882 prob = 1.000000
Edge1375: 14 <--> 94 weight = 0.084615 prob = 1.000000
Edge3619: 47 <--> 94 weight = 0.088832 prob = 1.000000
Edge3302: 42 <--> 47 weight = 0.164833 prob = 1.000000
Edge3336: 42 <--> 81 weight = 0.107061 prob = 1.000000
Edge3102: 38 <--> 81 weight = 0.081401 prob = 1.000000
Edge3074: 38 <--> 53 weight = 0.082980 prob = 1.000000
Edge3902: 53 <--> 86 weight = 0.092299 prob = 1.000000
Edge4706: 77 <--> 86 weight = 0.083596 prob = 1.000000
Edge3388: 43 <--> 77 weight = 0.081726 prob = 1.000000
Edge3360: 43 <--> 49 weight = 0.097616 prob = 1.000000
Edge3719: 49 <--> 93 weight = 0.072649 prob = 1.000000

