
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'
CAsi
Optimal tour found with candidate node = 8, elapsed time = 0.384049s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4610

SUBPROBLEM with cost = 7.690976, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996714, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.690976 and validity = TRUE
Edge2473: 29 <--> 37 weight = 0.023353 prob = 0.999976
Edge3007: 37 <--> 47 weight = 0.059892 prob = 0.997470
Edge3610: 47 <--> 85 weight = 0.094186 prob = 0.996334
Edge3661: 48 <--> 85 weight = 0.111084 prob = 0.999250
Edge3303: 42 <--> 48 weight = 0.033555 prob = 1.000000
Edge3321: 42 <--> 66 weight = 0.147788 prob = 0.997987
Edge1176: 12 <--> 66 weight = 0.091710 prob = 1.000000
Edge1198: 12 <--> 88 weight = 0.058821 prob = 0.999508
Edge3714: 49 <--> 88 weight = 0.227871 prob = 1.000000
Edge3723: 49 <--> 97 weight = 0.034177 prob = 1.000000
Edge3913: 53 <--> 97 weight = 0.136618 prob = 1.000000
Edge3880: 53 <--> 64 weight = 0.095155 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.079122 prob = 0.999991
Edge4001: 55 <--> 96 weight = 0.143598 prob = 0.999974
Edge3407: 43 <--> 96 weight = 0.189357 prob = 1.000000
Edge3356: 43 <--> 45 weight = 0.064047 prob = 1.000000
Edge431: 4 <--> 45 weight = 0.020702 prob = 1.000000
Edge461: 4 <--> 75 weight = 0.077898 prob = 1.000000
Edge4661: 75 <--> 86 weight = 0.100118 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.034567 prob = 1.000000
Edge1333: 14 <--> 52 weight = 0.093307 prob = 1.000000
Edge1308: 14 <--> 27 weight = 0.108102 prob = 1.000000
Edge2368: 27 <--> 73 weight = 0.032064 prob = 1.000000
Edge2223: 25 <--> 73 weight = 0.027559 prob = 1.000000
Edge2181: 25 <--> 31 weight = 0.171473 prob = 1.000000
Edge2654: 31 <--> 81 weight = 0.108735 prob = 1.000000
Edge276: 2 <--> 81 weight = 0.063879 prob = 1.000000
Edge288: 2 <--> 93 weight = 0.151011 prob = 1.000000
Edge3566: 46 <--> 93 weight = 0.106469 prob = 1.000000
Edge981: 10 <--> 46 weight = 0.060504 prob = 1.000000
