
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_94.txt'

Optimal tour found with candidate node = 54, elapsed time = 1.074726s and interrupted = FALSE

B-&-B tree with generated BBNodes = 74,  explored BBNodes = 74 and max tree level = 3

SUBPROBLEM with cost = 7.257083, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.995464, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.257083 and validity = TRUE
Edge2216: 25 <--> 66 weight = 0.067521 prob = 1.000000
Edge1347: 14 <--> 66 weight = 0.083412 prob = 1.000000
Edge1355: 14 <--> 74 weight = 0.081743 prob = 1.000000
Edge3979: 55 <--> 74 weight = 0.020767 prob = 1.000000
Edge3366: 43 <--> 55 weight = 0.032736 prob = 1.000000
Edge3390: 43 <--> 79 weight = 0.019596 prob = 1.000000
Edge3604: 47 <--> 79 weight = 0.144730 prob = 0.992871
Edge3576: 47 <--> 51 weight = 0.091568 prob = 1.000000
Edge986: 10 <--> 51 weight = 0.035884 prob = 1.000000
Edge1007: 10 <--> 72 weight = 0.009573 prob = 1.000000
Edge4488: 69 <--> 72 weight = 0.076221 prob = 1.000000
Edge4359: 65 <--> 69 weight = 0.050599 prob = 0.999753
Edge1595: 17 <--> 65 weight = 0.023217 prob = 1.000000
Edge1576: 17 <--> 46 weight = 0.090173 prob = 0.999741
Edge3301: 42 <--> 46 weight = 0.172248 prob = 1.000000
Edge1967: 22 <--> 42 weight = 0.059532 prob = 1.000000
Edge1986: 22 <--> 61 weight = 0.022935 prob = 1.000000
Edge907: 9 <--> 61 weight = 0.052552 prob = 1.000000
Edge9: 0 <--> 9 weight = 0.099353 prob = 0.997981
Edge84: 0 <--> 84 weight = 0.101884 prob = 1.000000
Edge4725: 78 <--> 84 weight = 0.114501 prob = 0.991452
Edge1689: 18 <--> 78 weight = 0.057818 prob = 1.000000
Edge1697: 18 <--> 86 weight = 0.036286 prob = 1.000000
Edge1534: 16 <--> 86 weight = 0.126242 prob = 1.000000
Edge1536: 16 <--> 88 weight = 0.049922 prob = 0.999886
Edge2986: 36 <--> 88 weight = 0.022520 prob = 0.998933
Edge2991: 36 <--> 93 weight = 0.028846 prob = 0.999981
Edge2169: 24 <--> 93 weight = 0.117033 prob = 0.999509
Edge2102: 24 <--> 26 weight = 0.051151 prob = 1.000000
Edge2293: 26 <--> 70 weight = 0.043030 prob = 0.999925
Edge4180: 60 <--> 70 weight = 0.048186 prob = 1.000000
Edge351: 3 <--> 60 weight = 0.057968 prob = 1.000000
Edge387: 3 <--> 96 weight = 0.029710 prob = 1.000000
Edge1461: 15 <--> 96 weight = 0.087801 prob = 1.000000
Edge1454: 15 <--> 89 weight = 0.067220 prob = 1.000000
Edge1937: 21 <--> 89 weight = 0.067453 prob = 0.993212
Edge119: 1 <--> 21 weight = 0.048429 prob = 1.000000
Edge109: 1 <--> 11 weight = 0.089540 prob = 0.986582
Edge1106: 11 <--> 83 weight = 0.076018 prob = 1.000000
Edge4114: 58 <--> 83 weight = 0.053034 prob = 1.000000
Edge4090: 58 <--> 59 weight = 0.042728 prob = 1.000000
Edge3080: 38 <--> 59 weight = 0.055209 prob = 1.000000
Edge3061: 38 <--> 40 weight = 0.023445 prob = 1.000000
Edge1731: 19 <--> 40 weight = 0.093002 prob = 1.000000
Edge499: 5 <--> 19 weight = 0.072600 prob = 1.000000
Edge508: 5 <--> 28 weight = 0.047671 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.018300 prob = 1.000000
Edge3898: 53 <--> 82 weight = 0.033574 prob = 1.000000
Edge3134: 39 <--> 53 weight = 0.067002 prob = 1.000000
Edge3179: 39 <--> 98 weight = 0.087782 prob = 1.000000
Edge4928: 92 <--> 98 weight = 0.149716 prob = 1.000000
Edge4852: 85 <--> 92 weight = 0.061438 prob = 1.000000
Edge4033: 56 <--> 85 weight = 0.038273 prob = 1.000000
Edge4039: 56 <--> 91 weight = 0.062583 prob = 1.000000
Edge4312: 63 <--> 91 weight = 0.064295 prob = 1.000000
Edge4301: 63 <--> 80 weight = 0.091225 prob = 1.000000
Edge4070: 57 <--> 80 weight = 0.095205 prob = 1.000000
Edge3255: 41 <--> 57 weight = 0.148311 prob = 1.000000
Edge2681: 32 <--> 41 weight = 0.010818 prob = 1.000000
Edge2688: 32 <--> 48 weight = 0.051212 prob = 1.000000
Edge2484: 29 <--> 48 weight = 0.030351 prob = 1.000000
Edge1799: 20 <--> 29 weight = 0.021664 prob = 1.000000
Edge1851: 20 <--> 81 weight = 0.064266 prob = 1.000000
Edge2916: 35 <--> 81 weight = 0.153625 prob = 1.000000
Edge421: 4 <--> 35 weight = 0.183485 prob = 1.000000
Edge435: 4 <--> 49 weight = 0.076288 prob = 1.000000
Edge3469: 45 <--> 49 weight = 0.016367 prob = 1.000000
Edge2340: 27 <--> 45 weight = 0.067056 prob = 1.000000
Edge2394: 27 <--> 99 weight = 0.158306 prob = 0.991743
Edge4884: 87 <--> 99 weight = 0.121467 prob = 1.000000
Edge4875: 87 <--> 90 weight = 0.103543 prob = 0.983406
Edge2796: 33 <--> 90 weight = 0.034469 prob = 0.997780
Edge2760: 33 <--> 54 weight = 0.030089 prob = 0.999888
Edge3938: 54 <--> 77 weight = 0.057100 prob = 0.988335
Edge4333: 64 <--> 77 weight = 0.104881 prob = 0.996539
