
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_14.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_14.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.549727s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4579

SUBPROBLEM with cost = 7.663999, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999492, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.663999 and validity = TRUE
Edge271: 2 <--> 76 weight = 0.085872 prob = 1.000000
Edge4682: 76 <--> 84 weight = 0.054038 prob = 1.000000
Edge4839: 84 <--> 93 weight = 0.048286 prob = 1.000000
Edge2243: 25 <--> 93 weight = 0.083719 prob = 1.000000
Edge2197: 25 <--> 47 weight = 0.130326 prob = 1.000000
Edge3621: 47 <--> 96 weight = 0.102042 prob = 0.999986
Edge3351: 42 <--> 96 weight = 0.077578 prob = 1.000000
Edge2408: 28 <--> 42 weight = 0.036627 prob = 1.000000
Edge2409: 28 <--> 43 weight = 0.061382 prob = 1.000000
Edge3389: 43 <--> 78 weight = 0.105242 prob = 1.000000
Edge1689: 18 <--> 78 weight = 0.025814 prob = 1.000000
Edge1693: 18 <--> 82 weight = 0.129764 prob = 1.000000
Edge3708: 49 <--> 82 weight = 0.089759 prob = 1.000000
Edge3697: 49 <--> 71 weight = 0.058239 prob = 1.000000
Edge2507: 29 <--> 71 weight = 0.096375 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.011448 prob = 1.000000
Edge1582: 17 <--> 52 weight = 0.037727 prob = 1.000000
Edge1597: 17 <--> 67 weight = 0.082499 prob = 1.000000
Edge4454: 67 <--> 99 weight = 0.105038 prob = 1.000000
Edge2739: 32 <--> 99 weight = 0.127132 prob = 1.000000
Edge2737: 32 <--> 97 weight = 0.133764 prob = 1.000000
Edge3913: 53 <--> 97 weight = 0.196886 prob = 1.000000
Edge1744: 19 <--> 53 weight = 0.054057 prob = 1.000000
Edge1779: 19 <--> 88 weight = 0.075583 prob = 0.999962
Edge4378: 65 <--> 88 weight = 0.071194 prob = 0.999835
Edge1261: 13 <--> 65 weight = 0.098888 prob = 1.000000
Edge1210: 13 <--> 14 weight = 0.019778 prob = 1.000000
Edge1362: 14 <--> 81 weight = 0.037000 prob = 1.000000
Edge4071: 57 <--> 81 weight = 0.023007 prob = 1.000000
Edge3530: 46 <--> 57 weight = 0.094651 prob = 0.999978
Edge892: 9 <--> 46 weight = 0.019763 prob = 1.000000
Edge9: 0 <--> 9 weight = 0.105847 prob = 0.999959
Edge48: 0 <--> 48 weight = 0.014966 prob = 0.999999
Edge3631: 48 <--> 55 weight = 0.010525 prob = 1.000000
Edge2560: 30 <--> 55 weight = 0.023549 prob = 1.000000
Edge1478: 16 <--> 30 weight = 0.050680 prob = 0.996128
Edge1522: 16 <--> 74 weight = 0.021982 prob = 1.000000
Edge3155: 39 <--> 74 weight = 0.196568 prob = 0.997536
Edge2334: 27 <--> 39 weight = 0.049439 prob = 1.000000
Edge2028: 23 <--> 27 weight = 0.127909 prob = 1.000000
Edge2052: 23 <--> 51 weight = 0.086720 prob = 1.000000
Edge2949: 36 <--> 51 weight = 0.024357 prob = 1.000000
Edge2993: 36 <--> 95 weight = 0.034180 prob = 1.000000
Edge4910: 90 <--> 95 weight = 0.055817 prob = 1.000000
Edge4200: 60 <--> 90 weight = 0.054568 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.042307 prob = 1.000000
Edge1056: 11 <--> 33 weight = 0.061275 prob = 0.999390
Edge2772: 33 <--> 66 weight = 0.041059 prob = 0.999744
Edge3486: 45 <--> 66 weight = 0.105377 prob = 0.992814
Edge801: 8 <--> 45 weight = 0.100902 prob = 0.998544
Edge842: 8 <--> 86 weight = 0.045554 prob = 1.000000
Edge1021: 10 <--> 86 weight = 0.028053 prob = 0.999398
Edge997: 10 <--> 62 weight = 0.022472 prob = 1.000000
Edge2635: 31 <--> 62 weight = 0.078673 prob = 0.999868
Edge2671: 31 <--> 98 weight = 0.035528 prob = 1.000000
Edge389: 3 <--> 98 weight = 0.112777 prob = 1.000000
Edge385: 3 <--> 94 weight = 0.108551 prob = 1.000000
Edge1459: 15 <--> 94 weight = 0.049757 prob = 0.999958
Edge1400: 15 <--> 35 weight = 0.048756 prob = 0.999993
Edge700: 7 <--> 35 weight = 0.044448 prob = 1.000000
Edge702: 7 <--> 37 weight = 0.265928 prob = 1.000000
Edge3018: 37 <--> 58 weight = 0.154754 prob = 1.000000
Edge4110: 58 <--> 79 weight = 0.100871 prob = 1.000000
Edge465: 4 <--> 79 weight = 0.093086 prob = 1.000000
Edge426: 4 <--> 40 weight = 0.027830 prob = 1.000000
Edge3061: 38 <--> 40 weight = 0.032368 prob = 1.000000
Edge3065: 38 <--> 44 weight = 0.036475 prob = 1.000000
Edge3451: 44 <--> 85 weight = 0.018831 prob = 1.000000
Edge4233: 61 <--> 85 weight = 0.057125 prob = 1.000000
Edge4217: 61 <--> 69 weight = 0.087266 prob = 1.000000
Edge4505: 69 <--> 89 weight = 0.049756 prob = 0.999989
Edge4664: 75 <--> 89 weight = 0.080261 prob = 1.000000
Edge1185: 12 <--> 75 weight = 0.205425 prob = 0.984651
Edge110: 1 <--> 12 weight = 0.003919 prob = 1.000000
Edge152: 1 <--> 54 weight = 0.062255 prob = 0.996062
Edge3948: 54 <--> 87 weight = 0.085878 prob = 1.000000
Edge4587: 72 <--> 87 weight = 0.068644 prob = 1.000000
Edge1997: 22 <--> 72 weight = 0.063001 prob = 1.000000
Edge2002: 22 <--> 77 weight = 0.020960 prob = 1.000000
Edge4712: 77 <--> 92 weight = 0.025880 prob = 1.000000
Edge4537: 70 <--> 92 weight = 0.134051 prob = 0.995537
Edge1840: 20 <--> 70 weight = 0.144758 prob = 1.000000
Edge1834: 20 <--> 64 weight = 0.065658 prob = 1.000000
Edge2287: 26 <--> 64 weight = 0.265576 prob = 0.997608
Edge2286: 26 <--> 63 weight = 0.168432 prob = 0.999925
Edge3738: 50 <--> 63 weight = 0.019970 prob = 1.000000
Edge2821: 34 <--> 50 weight = 0.096856 prob = 1.000000
Edge2851: 34 <--> 80 weight = 0.132126 prob = 0.992903
Edge1928: 21 <--> 80 weight = 0.026009 prob = 1.000000
Edge1872: 21 <--> 24 weight = 0.059833 prob = 1.000000
Edge2117: 24 <--> 41 weight = 0.072991 prob = 1.000000
Edge3281: 41 <--> 83 weight = 0.052520 prob = 0.999924
Edge4031: 56 <--> 83 weight = 0.082226 prob = 0.999784
Edge536: 5 <--> 56 weight = 0.060264 prob = 1.000000
Edge553: 5 <--> 73 weight = 0.205590 prob = 0.999731
Edge646: 6 <--> 73 weight = 0.058041 prob = 1.000000
Edge632: 6 <--> 59 weight = 0.068172 prob = 0.999971
Edge4139: 59 <--> 68 weight = 0.050679 prob = 1.000000
Edge4477: 68 <--> 91 weight = 0.100926 prob = 0.999995
Edge286: 2 <--> 91 weight = 0.102728 prob = 0.999999

Cycle with 100 edges:  2 <-> 76   76 <-> 84   84 <-> 93   93 <-> 25   25 <-> 47   47 <-> 96   96 <-> 42   42 <-> 28   28 <-> 43   43 <-> 78   78 <-> 18   18 <-> 82   82 <-> 49   49 <-> 71   71 <-> 29   29 <-> 52   52 <-> 17   17 <-> 67   67 <-> 99   99 <-> 32   32 <-> 97   97 <-> 53   53 <-> 19   19 <-> 88   88 <-> 65   65 <-> 13   13 <-> 14   14 <-> 81   81 <-> 57   57 <-> 46   46 <-> 9   9 <-> 0   0 <-> 48   48 <-> 55   55 <-> 30   30 <-> 16   16 <-> 74   74 <-> 39   39 <-> 27   27 <-> 23   23 <-> 51   51 <-> 36   36 <-> 95   95 <-> 90   90 <-> 60   60 <-> 11   11 <-> 33   33 <-> 66   66 <-> 45   45 <-> 8   8 <-> 86   86 <-> 10   10 <-> 62   62 <-> 31   31 <-> 98   98 <-> 3   3 <-> 94   94 <-> 15   15 <-> 35   35 <-> 7   7 <-> 37   37 <-> 58   58 <-> 79   79 <-> 4   4 <-> 40   40 <-> 38   38 <-> 44   44 <-> 85   85 <-> 61   61 <-> 69   69 <-> 89   89 <-> 75   75 <-> 12   12 <-> 1   1 <-> 54   54 <-> 87   87 <-> 72   72 <-> 22   22 <-> 77   77 <-> 92   92 <-> 70   70 <-> 20   20 <-> 64   64 <-> 26   26 <-> 63   63 <-> 50   50 <-> 34   34 <-> 80   80 <-> 21   21 <-> 24   24 <-> 41   41 <-> 83   83 <-> 56   56 <-> 5   5 <-> 73   73 <-> 6   6 <-> 59   59 <-> 68   68 <-> 91   91 <-> 2 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.944764852523804s
