
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_14.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_14.txt'

Optimal tour found with candidate node = 28, elapsed time = 25.195489s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4988,  explored BBNodes = 1730 and max tree level = 10

Number of fixed edges = 262280

SUBPROBLEM with cost = 7.972298, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.994684, BBNode number = 3325 and time to obtain = 10.290800s
MST or 1-Tree with cost: 8.144954 and validity = TRUE
Edge18: 0 <--> 18 weight = 0.067572 prob = 0.964156
Edge49: 0 <--> 49 weight = 0.064743 prob = 0.999398
Edge104: 1 <--> 6 weight = 0.143410 prob = 0.999738
Edge116: 1 <--> 18 weight = 0.047760 prob = 1.000000
Edge265: 2 <--> 70 weight = 0.099387 prob = 1.000000
Edge645: 6 <--> 72 weight = 0.034797 prob = 1.000000
Edge1201: 12 <--> 91 weight = 0.003658 prob = 1.000000
Edge1234: 13 <--> 38 weight = 0.066446 prob = 0.927305
Edge1240: 13 <--> 44 weight = 0.029265 prob = 0.999427
Edge1296: 14 <--> 15 weight = 0.133852 prob = 0.999835
Edge1462: 15 <--> 97 weight = 0.168147 prob = 0.982950
Edge1537: 16 <--> 89 weight = 0.089363 prob = 0.971533
Edge1773: 19 <--> 82 weight = 0.021089 prob = 1.000000
Edge2194: 25 <--> 44 weight = 0.086917 prob = 0.972545
Edge2217: 25 <--> 67 weight = 0.072370 prob = 1.000000
Edge2281: 26 <--> 58 weight = 0.138545 prob = 0.974544
Edge2301: 26 <--> 78 weight = 0.198045 prob = 1.000000
Edge2523: 29 <--> 87 weight = 0.019601 prob = 1.000000
Edge2811: 34 <--> 40 weight = 0.025969 prob = 1.000000
Edge2857: 34 <--> 86 weight = 0.079237 prob = 0.992839
Edge2876: 35 <--> 41 weight = 0.012881 prob = 1.000000
Edge2880: 35 <--> 45 weight = 0.165762 prob = 0.974689
Edge3107: 38 <--> 86 weight = 0.098896 prob = 0.980196
Edge3212: 40 <--> 72 weight = 0.154345 prob = 0.979892
Edge3247: 41 <--> 49 weight = 0.009257 prob = 1.000000
Edge3332: 42 <--> 77 weight = 0.039430 prob = 1.000000
Edge3501: 45 <--> 81 weight = 0.052304 prob = 1.000000
Edge3646: 48 <--> 70 weight = 0.056550 prob = 1.000000
Edge4010: 56 <--> 62 weight = 0.171294 prob = 1.000000
Edge4120: 58 <--> 89 weight = 0.043767 prob = 1.000000
Edge4269: 62 <--> 84 weight = 0.143916 prob = 0.999866
Edge4452: 67 <--> 97 weight = 0.057577 prob = 1.000000
Edge4833: 84 <--> 87 weight = 0.037016 prob = 1.000000
Edge758: 7 <--> 93 weight = 0.084781 prob = 0.994261
Edge384: 3 <--> 93 weight = 0.081352 prob = 0.998737
Edge334: 3 <--> 43 weight = 0.124393 prob = 0.989308
Edge1153: 12 <--> 43 weight = 0.122481 prob = 0.986108
Edge1861: 20 <--> 91 weight = 0.117734 prob = 0.992251
Edge1800: 20 <--> 30 weight = 0.141746 prob = 1.000000
Edge2537: 30 <--> 32 weight = 0.061261 prob = 0.987768
Edge2735: 32 <--> 95 weight = 0.060896 prob = 1.000000
