
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_60.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_60.txt'

Optimal tour found with candidate node = 2, elapsed time = 32.924149s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3921,  explored BBNodes = 2619 and max tree level = 13

SUBPROBLEM with cost = 7.628218, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.982288, BBNode number = 1581 and time to obtain = 32.881950s
MST or 1-Tree with cost: 7.565074 and validity = TRUE
Edge4298: 63 <--> 77 weight = 0.104141 prob = 0.998206
Edge3388: 43 <--> 77 weight = 0.107673 prob = 0.996567
Edge3387: 43 <--> 76 weight = 0.063327 prob = 1.000000
Edge2226: 25 <--> 76 weight = 0.143352 prob = 0.999881
Edge2180: 25 <--> 30 weight = 0.208424 prob = 0.931190
Edge2253: 26 <--> 30 weight = 0.042201 prob = 1.000000
Edge2258: 26 <--> 35 weight = 0.097504 prob = 1.000000
Edge2907: 35 <--> 72 weight = 0.106453 prob = 0.964320
Edge4593: 72 <--> 93 weight = 0.047666 prob = 0.999360
Edge1203: 12 <--> 93 weight = 0.053098 prob = 0.999054
Edge1148: 12 <--> 38 weight = 0.046433 prob = 1.000000
Edge3106: 38 <--> 85 weight = 0.186537 prob = 0.941168
Edge4075: 57 <--> 85 weight = 0.026419 prob = 1.000000
Edge2133: 24 <--> 57 weight = 0.090780 prob = 0.727122
Edge2154: 24 <--> 78 weight = 0.048466 prob = 0.997975
Edge3801: 51 <--> 78 weight = 0.025190 prob = 0.813674
Edge3793: 51 <--> 70 weight = 0.077034 prob = 0.999877
Edge2710: 32 <--> 70 weight = 0.068577 prob = 1.000000
Edge1228: 13 <--> 32 weight = 0.136022 prob = 0.999952
Edge1237: 13 <--> 41 weight = 0.093821 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.078905 prob = 1.000000
Edge3304: 42 <--> 49 weight = 0.076743 prob = 1.000000
Edge2622: 31 <--> 49 weight = 0.077768 prob = 1.000000
Edge2609: 31 <--> 36 weight = 0.024223 prob = 1.000000
Edge2938: 36 <--> 40 weight = 0.078326 prob = 1.000000
Edge705: 7 <--> 40 weight = 0.070005 prob = 1.000000
Edge729: 7 <--> 64 weight = 0.113742 prob = 1.000000
Edge4337: 64 <--> 81 weight = 0.133876 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.086204 prob = 0.982235
Edge3135: 39 <--> 54 weight = 0.047613 prob = 0.998598
Edge3923: 54 <--> 62 weight = 0.048620 prob = 0.988317
Edge908: 9 <--> 62 weight = 0.092163 prob = 1.000000
Edge862: 9 <--> 16 weight = 0.029379 prob = 1.000000
Edge1381: 15 <--> 16 weight = 0.047792 prob = 1.000000
Edge1434: 15 <--> 69 weight = 0.106549 prob = 0.999999
Edge4017: 56 <--> 69 weight = 0.046562 prob = 1.000000
Edge4039: 56 <--> 91 weight = 0.116206 prob = 1.000000
Edge477: 4 <--> 91 weight = 0.132486 prob = 0.999951
Edge405: 4 <--> 19 weight = 0.076884 prob = 0.990298
Edge1720: 19 <--> 29 weight = 0.054691 prob = 0.999831
Edge2488: 29 <--> 52 weight = 0.103447 prob = 0.995914
Edge3858: 52 <--> 88 weight = 0.085597 prob = 0.992412
Edge379: 3 <--> 88 weight = 0.025646 prob = 0.999997
Edge364: 3 <--> 73 weight = 0.094048 prob = 0.926933
Edge4600: 73 <--> 74 weight = 0.029210 prob = 1.000000
Edge181: 1 <--> 83 weight = 0.024408 prob = 1.000000
Edge2410: 28 <--> 44 weight = 0.036152 prob = 1.000000
Edge4884: 87 <--> 99 weight = 0.046336 prob = 1.000000
Edge988: 10 <--> 53 weight = 0.032105 prob = 1.000000
Edge2829: 34 <--> 58 weight = 0.038397 prob = 1.000000
Edge2846: 34 <--> 75 weight = 0.077150 prob = 1.000000
Edge4902: 89 <--> 96 weight = 0.092008 prob = 1.000000
Edge4102: 58 <--> 71 weight = 0.040373 prob = 1.000000
Edge4559: 71 <--> 86 weight = 0.037391 prob = 1.000000
Edge1370: 14 <--> 89 weight = 0.023451 prob = 0.853019
Edge817: 8 <--> 61 weight = 0.024543 prob = 1.000000
Edge1943: 21 <--> 95 weight = 0.047000 prob = 1.000000
Edge3891: 53 <--> 75 weight = 0.117157 prob = 1.000000
Edge4813: 82 <--> 98 weight = 0.074589 prob = 1.000000
Edge4743: 79 <--> 82 weight = 0.059759 prob = 1.000000
Edge3512: 45 <--> 92 weight = 0.075773 prob = 1.000000
Edge3985: 55 <--> 80 weight = 0.010551 prob = 1.000000
Edge3666: 48 <--> 90 weight = 0.014462 prob = 1.000000
Edge27: 0 <--> 27 weight = 0.075118 prob = 1.000000
Edge2772: 33 <--> 66 weight = 0.023256 prob = 1.000000
Edge197: 1 <--> 99 weight = 0.134979 prob = 1.000000
Edge3449: 44 <--> 83 weight = 0.096670 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.028902 prob = 1.000000
Edge593: 6 <--> 20 weight = 0.044324 prob = 1.000000
Edge2751: 33 <--> 45 weight = 0.062241 prob = 1.000000
Edge3552: 46 <--> 79 weight = 0.090814 prob = 1.000000
Edge1953: 22 <--> 28 weight = 0.134535 prob = 0.851010
Edge854: 8 <--> 98 weight = 0.108837 prob = 0.996378
Edge1857: 20 <--> 87 weight = 0.101730 prob = 1.000000
Edge4200: 60 <--> 90 weight = 0.053185 prob = 1.000000
Edge1346: 14 <--> 65 weight = 0.052172 prob = 0.868793
Edge3644: 48 <--> 68 weight = 0.036046 prob = 1.000000
Edge584: 6 <--> 11 weight = 0.077801 prob = 0.998959
Edge4240: 61 <--> 92 weight = 0.096331 prob = 0.995316
Edge2341: 27 <--> 46 weight = 0.073796 prob = 1.000000
Edge1993: 22 <--> 68 weight = 0.079833 prob = 1.000000
Edge3040: 37 <--> 80 weight = 0.041343 prob = 0.999841
Edge2051: 23 <--> 50 weight = 0.074640 prob = 0.999995
Edge21: 0 <--> 21 weight = 0.111644 prob = 0.995243
Edge540: 5 <--> 60 weight = 0.058207 prob = 0.999913
Edge3044: 37 <--> 84 weight = 0.053362 prob = 0.999541
Edge1119: 11 <--> 96 weight = 0.190253 prob = 0.924050
Edge4384: 65 <--> 94 weight = 0.048827 prob = 0.851989
Edge3619: 47 <--> 94 weight = 0.061501 prob = 0.947927
Edge1001: 10 <--> 66 weight = 0.116875 prob = 0.987203
Edge1634: 18 <--> 23 weight = 0.078254 prob = 0.999932
Edge3972: 55 <--> 67 weight = 0.096006 prob = 0.999419
Edge1616: 17 <--> 86 weight = 0.114834 prob = 1.000000
Edge3772: 50 <--> 97 weight = 0.163448 prob = 0.994304
Edge1589: 17 <--> 59 weight = 0.085806 prob = 0.950942
Edge4843: 84 <--> 97 weight = 0.152698 prob = 0.902160
Edge4646: 74 <--> 95 weight = 0.129196 prob = 0.945375
Edge547: 5 <--> 67 weight = 0.107556 prob = 0.924644
Edge258: 2 <--> 63 weight = 0.019320 prob = 1.000000
Edge213: 2 <--> 18 weight = 0.032473 prob = 1.000000

Cycle with 100 edges:  2 <-> 63   63 <-> 77   43 <-> 77   43 <-> 76   25 <-> 76   25 <-> 30   26 <-> 30   26 <-> 35   35 <-> 72   72 <-> 93   12 <-> 93   12 <-> 38   38 <-> 85   57 <-> 85   24 <-> 57   24 <-> 78   51 <-> 78   51 <-> 70   32 <-> 70   13 <-> 32   13 <-> 41   41 <-> 42   42 <-> 49   31 <-> 49   31 <-> 36   36 <-> 40   7 <-> 40   7 <-> 64   64 <-> 81   39 <-> 81   39 <-> 54   54 <-> 62   9 <-> 62   9 <-> 16   15 <-> 16   15 <-> 69   56 <-> 69   56 <-> 91   4 <-> 91   4 <-> 19   19 <-> 29   29 <-> 52   52 <-> 88   3 <-> 88   3 <-> 73   73 <-> 74   74 <-> 95   21 <-> 95   0 <-> 21   0 <-> 27   27 <-> 46   46 <-> 79   79 <-> 82   82 <-> 98   8 <-> 98   8 <-> 61   61 <-> 92   45 <-> 92   33 <-> 45   33 <-> 66   10 <-> 66   10 <-> 53   53 <-> 75   34 <-> 75   34 <-> 58   58 <-> 71   71 <-> 86   17 <-> 86   17 <-> 59   47 <-> 59   47 <-> 94   65 <-> 94   14 <-> 65   14 <-> 89   89 <-> 96   11 <-> 96   6 <-> 11   6 <-> 20   20 <-> 87   87 <-> 99   1 <-> 99   1 <-> 83   44 <-> 83   28 <-> 44   22 <-> 28   22 <-> 68   48 <-> 68   48 <-> 90   60 <-> 90   5 <-> 60   5 <-> 67   55 <-> 67   55 <-> 80   37 <-> 80   37 <-> 84   84 <-> 97   50 <-> 97   23 <-> 50   18 <-> 23   2 <-> 18 
46 Mandatory edges:  2 <-> 63   63 <-> 77   43 <-> 77   43 <-> 76   25 <-> 76   25 <-> 30   26 <-> 30   26 <-> 35   35 <-> 72   72 <-> 93   12 <-> 93   12 <-> 38   38 <-> 85   57 <-> 85   24 <-> 57   24 <-> 78   51 <-> 78   51 <-> 70   32 <-> 70   13 <-> 32   13 <-> 41   41 <-> 42   42 <-> 49   31 <-> 49   31 <-> 36   36 <-> 40   7 <-> 40   7 <-> 64   64 <-> 81   39 <-> 81   39 <-> 54   54 <-> 62   9 <-> 62   9 <-> 16   15 <-> 16   15 <-> 69   56 <-> 69   56 <-> 91   4 <-> 91   4 <-> 19   19 <-> 29   29 <-> 52   52 <-> 88   3 <-> 88   3 <-> 73   73 <-> 74 
10 Forbidden edges:  50 <-> 77   24 <-> 35   72 <-> 85   38 <-> 97   12 <-> 85   18 <-> 38   57 <-> 78   19 <-> 97   73 <-> 88   0 <-> 74 
Time taken: 38.17087912559509s
