
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_60.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_60.txt'

Optimal tour found with candidate node = 0, elapsed time = 1.263658s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4762

SUBPROBLEM with cost = 7.732274, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.993976, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.732274 and validity = TRUE
Edge2579: 30 <--> 74 weight = 0.035093 prob = 1.000000
Edge1311: 14 <--> 30 weight = 0.039193 prob = 0.999878
Edge1304: 14 <--> 23 weight = 0.138848 prob = 0.999425
Edge2074: 23 <--> 73 weight = 0.090592 prob = 1.000000
Edge4611: 73 <--> 85 weight = 0.103085 prob = 1.000000
Edge3225: 40 <--> 85 weight = 0.236762 prob = 0.999409
Edge3234: 40 <--> 94 weight = 0.111327 prob = 1.000000
Edge4204: 60 <--> 94 weight = 0.038009 prob = 1.000000
Edge3258: 41 <--> 60 weight = 0.089244 prob = 1.000000
Edge3278: 41 <--> 80 weight = 0.104446 prob = 1.000000
Edge4070: 57 <--> 80 weight = 0.054972 prob = 1.000000
Edge3368: 43 <--> 57 weight = 0.106497 prob = 1.000000
Edge3356: 43 <--> 45 weight = 0.191377 prob = 0.995770
Edge3471: 45 <--> 51 weight = 0.109270 prob = 1.000000
Edge3576: 47 <--> 51 weight = 0.047788 prob = 0.999811
Edge2753: 33 <--> 47 weight = 0.036285 prob = 0.997176
Edge2764: 33 <--> 58 weight = 0.068331 prob = 1.000000
Edge4100: 58 <--> 69 weight = 0.049354 prob = 1.000000
Edge3324: 42 <--> 69 weight = 0.072129 prob = 0.999423
Edge2940: 36 <--> 42 weight = 0.064971 prob = 0.999844
Edge2997: 36 <--> 99 weight = 0.081437 prob = 0.998319
Edge4047: 56 <--> 99 weight = 0.034860 prob = 0.999929
Edge3137: 39 <--> 56 weight = 0.140406 prob = 0.999121
Edge1964: 22 <--> 39 weight = 0.019748 prob = 1.000000
Edge1792: 20 <--> 22 weight = 0.239548 prob = 0.997074
Edge593: 6 <--> 20 weight = 0.023915 prob = 1.000000
Edge657: 6 <--> 84 weight = 0.076763 prob = 0.993446
Edge1449: 15 <--> 84 weight = 0.036527 prob = 0.999866
Edge1457: 15 <--> 92 weight = 0.069162 prob = 0.991581
Edge2528: 29 <--> 92 weight = 0.016489 prob = 1.000000
Edge1720: 19 <--> 29 weight = 0.100125 prob = 0.997791
Edge1735: 19 <--> 44 weight = 0.036086 prob = 1.000000
Edge3414: 44 <--> 48 weight = 0.067269 prob = 0.999998
Edge3637: 48 <--> 61 weight = 0.057264 prob = 1.000000
Edge4231: 61 <--> 83 weight = 0.095654 prob = 0.996967
Edge4798: 82 <--> 83 weight = 0.098558 prob = 0.998623
Edge4303: 63 <--> 82 weight = 0.088711 prob = 0.998961
Edge4288: 63 <--> 67 weight = 0.077328 prob = 0.999997
Edge4357: 65 <--> 67 weight = 0.118919 prob = 0.998249
Edge4367: 65 <--> 77 weight = 0.077162 prob = 0.998776
Edge2300: 26 <--> 77 weight = 0.056740 prob = 0.999912
Edge2255: 26 <--> 32 weight = 0.078989 prob = 0.998302
Edge2674: 32 <--> 34 weight = 0.071542 prob = 1.000000
Edge2808: 34 <--> 37 weight = 0.078401 prob = 1.000000
Edge3053: 37 <--> 93 weight = 0.138164 prob = 0.864743
Edge1289: 13 <--> 93 weight = 0.012783 prob = 1.000000
Edge399: 4 <--> 13 weight = 0.061357 prob = 1.000000
Edge436: 4 <--> 50 weight = 0.101346 prob = 1.000000
Edge2200: 25 <--> 50 weight = 0.087495 prob = 1.000000
Edge2178: 25 <--> 28 weight = 0.086529 prob = 1.000000
Edge223: 2 <--> 28 weight = 0.091486 prob = 0.996052
Edge274: 2 <--> 79 weight = 0.109873 prob = 0.998757
Edge4747: 79 <--> 86 weight = 0.096388 prob = 0.999882
Edge1109: 11 <--> 86 weight = 0.145921 prob = 0.990790
Edge1119: 11 <--> 96 weight = 0.104700 prob = 0.998288
Edge3722: 49 <--> 96 weight = 0.020757 prob = 1.000000
Edge3681: 49 <--> 55 weight = 0.088184 prob = 0.999946
Edge346: 3 <--> 55 weight = 0.034339 prob = 1.000000
Edge366: 3 <--> 75 weight = 0.185155 prob = 0.999253
Edge1523: 16 <--> 75 weight = 0.094156 prob = 0.988018
Edge862: 9 <--> 16 weight = 0.012201 prob = 1.000000
Edge674: 7 <--> 9 weight = 0.047517 prob = 1.000000
Edge718: 7 <--> 53 weight = 0.059263 prob = 0.991919
Edge1583: 17 <--> 53 weight = 0.023068 prob = 0.999338
Edge1602: 17 <--> 72 weight = 0.047122 prob = 0.999727
Edge4545: 71 <--> 72 weight = 0.033679 prob = 1.000000
Edge4256: 62 <--> 71 weight = 0.033635 prob = 1.000000
Edge4133: 59 <--> 62 weight = 0.065739 prob = 0.999451
Edge4137: 59 <--> 66 weight = 0.064936 prob = 0.987266
Edge2639: 31 <--> 66 weight = 0.077055 prob = 0.997947
Edge2608: 31 <--> 35 weight = 0.055648 prob = 0.994178
Edge2111: 24 <--> 35 weight = 0.028581 prob = 0.999906
Edge2165: 24 <--> 89 weight = 0.080816 prob = 0.974054
Edge3562: 46 <--> 89 weight = 0.025480 prob = 1.000000
Edge3549: 46 <--> 76 weight = 0.184256 prob = 0.954813
Edge4688: 76 <--> 90 weight = 0.044753 prob = 1.000000
Edge4912: 90 <--> 97 weight = 0.093792 prob = 1.000000
Edge1708: 18 <--> 97 weight = 0.144485 prob = 0.992445
Edge1679: 18 <--> 68 weight = 0.064051 prob = 1.000000
Edge4324: 64 <--> 68 weight = 0.056670 prob = 1.000000
Edge4351: 64 <--> 95 weight = 0.046771 prob = 1.000000
Edge4918: 91 <--> 95 weight = 0.106410 prob = 0.988869
Edge847: 8 <--> 91 weight = 0.110487 prob = 1.000000
Edge810: 8 <--> 54 weight = 0.089469 prob = 1.000000
Edge3939: 54 <--> 78 weight = 0.051918 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.058347 prob = 1.000000
Edge125: 1 <--> 27 weight = 0.071834 prob = 1.000000
Edge1875: 21 <--> 27 weight = 0.099712 prob = 0.999982
Edge1900: 21 <--> 52 weight = 0.071129 prob = 0.993601
Edge3868: 52 <--> 98 weight = 0.041226 prob = 0.992641
Edge3119: 38 <--> 98 weight = 0.061699 prob = 0.998776
Edge973: 10 <--> 38 weight = 0.092805 prob = 1.000000
Edge490: 5 <--> 10 weight = 0.091322 prob = 1.000000
Edge568: 5 <--> 88 weight = 0.018607 prob = 1.000000
Edge4786: 81 <--> 88 weight = 0.040432 prob = 1.000000
Edge4526: 70 <--> 81 weight = 0.093666 prob = 0.999258
Edge1180: 12 <--> 70 weight = 0.081521 prob = 0.997493
Edge1197: 12 <--> 87 weight = 0.024367 prob = 0.999749
Edge87: 0 <--> 87 weight = 0.031689 prob = 0.999228
Edge74: 0 <--> 74 weight = 0.118301 prob = 0.743625

