
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_54.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_54.txt'

Optimal tour found with candidate node = 4, elapsed time = 0.254976s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4792

SUBPROBLEM with cost = 8.025290, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997648, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.025290 and validity = TRUE
Edge2396: 28 <--> 30 weight = 0.075093 prob = 1.000000
Edge2428: 28 <--> 62 weight = 0.115363 prob = 1.000000
Edge4052: 57 <--> 62 weight = 0.143295 prob = 1.000000
Edge4070: 57 <--> 80 weight = 0.089604 prob = 1.000000
Edge4768: 80 <--> 88 weight = 0.060187 prob = 1.000000
Edge88: 0 <--> 88 weight = 0.159851 prob = 0.985717
Edge65: 0 <--> 65 weight = 0.023000 prob = 0.999927
Edge4385: 65 <--> 95 weight = 0.030324 prob = 0.988643
Edge1543: 16 <--> 95 weight = 0.129548 prob = 0.995320
Edge589: 6 <--> 16 weight = 0.117946 prob = 0.985903
Edge616: 6 <--> 43 weight = 0.056946 prob = 1.000000
Edge708: 7 <--> 43 weight = 0.117501 prob = 1.000000
Edge691: 7 <--> 26 weight = 0.071864 prob = 1.000000
Edge2283: 26 <--> 60 weight = 0.164130 prob = 1.000000
Edge4187: 60 <--> 77 weight = 0.028894 prob = 1.000000
Edge3098: 38 <--> 77 weight = 0.059456 prob = 1.000000
Edge3095: 38 <--> 74 weight = 0.086725 prob = 1.000000
Edge4022: 56 <--> 74 weight = 0.097900 prob = 1.000000
Edge4009: 56 <--> 61 weight = 0.120605 prob = 0.990343
Edge4235: 61 <--> 87 weight = 0.063825 prob = 0.998506
Edge1368: 14 <--> 87 weight = 0.051954 prob = 0.999871
Edge1333: 14 <--> 52 weight = 0.068942 prob = 0.992756
Edge3837: 52 <--> 67 weight = 0.050412 prob = 0.999056
Edge3972: 55 <--> 67 weight = 0.072505 prob = 0.989200
Edge3989: 55 <--> 84 weight = 0.050135 prob = 0.999875
Edge3900: 53 <--> 84 weight = 0.091872 prob = 0.991812
Edge3887: 53 <--> 71 weight = 0.106657 prob = 0.994111
Edge1919: 21 <--> 71 weight = 0.064433 prob = 0.998990
Edge1923: 21 <--> 75 weight = 0.147088 prob = 0.994538
Edge4296: 63 <--> 75 weight = 0.105227 prob = 0.999915
Edge258: 2 <--> 63 weight = 0.064745 prob = 0.999968
Edge289: 2 <--> 94 weight = 0.027181 prob = 1.000000
Edge4917: 91 <--> 94 weight = 0.095473 prob = 1.000000
Edge4617: 73 <--> 91 weight = 0.028588 prob = 1.000000
Edge364: 3 <--> 73 weight = 0.101773 prob = 0.999621
Edge304: 3 <--> 13 weight = 0.091224 prob = 0.999744
Edge859: 9 <--> 13 weight = 0.037564 prob = 1.000000
Edge929: 9 <--> 83 weight = 0.091339 prob = 0.998118
Edge2918: 35 <--> 83 weight = 0.048034 prob = 1.000000
Edge2875: 35 <--> 40 weight = 0.055790 prob = 0.997379
Edge2476: 29 <--> 40 weight = 0.029290 prob = 1.000000
Edge2490: 29 <--> 54 weight = 0.094101 prob = 0.997245
Edge2825: 34 <--> 54 weight = 0.025430 prob = 1.000000
Edge2840: 34 <--> 69 weight = 0.100596 prob = 0.984107
Edge1092: 11 <--> 69 weight = 0.017110 prob = 1.000000
Edge1119: 11 <--> 96 weight = 0.147143 prob = 0.964788
Edge2669: 31 <--> 96 weight = 0.077382 prob = 1.000000
Edge1801: 20 <--> 31 weight = 0.048219 prob = 1.000000
Edge1848: 20 <--> 78 weight = 0.105016 prob = 0.997910
Edge4109: 58 <--> 78 weight = 0.146463 prob = 1.000000
Edge3531: 46 <--> 58 weight = 0.093037 prob = 1.000000
Edge3412: 44 <--> 46 weight = 0.197386 prob = 1.000000
Edge3442: 44 <--> 76 weight = 0.110027 prob = 0.989417
Edge2077: 23 <--> 76 weight = 0.011442 prob = 1.000000
Edge2049: 23 <--> 48 weight = 0.149489 prob = 0.988966
Edge3246: 41 <--> 48 weight = 0.064830 prob = 1.000000
Edge1652: 18 <--> 41 weight = 0.109337 prob = 0.978244
Edge1548: 17 <--> 18 weight = 0.050285 prob = 0.995180
Edge1615: 17 <--> 85 weight = 0.095340 prob = 0.992620
