
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_64.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_64.txt'

Optimal tour found with candidate node = 42, elapsed time = 178.740613s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14355,  explored BBNodes = 14355 and max tree level = 21

SUBPROBLEM with cost = 7.542870, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998966, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.542870 and validity = TRUE
Edge2274: 26 <--> 51 weight = 0.022641 prob = 1.000000
Edge872: 9 <--> 26 weight = 0.117451 prob = 1.000000
Edge927: 9 <--> 81 weight = 0.041727 prob = 1.000000
Edge4656: 75 <--> 81 weight = 0.107012 prob = 0.999893
Edge4671: 75 <--> 96 weight = 0.043497 prob = 0.994363
Edge1206: 12 <--> 96 weight = 0.002019 prob = 1.000000
Edge1181: 12 <--> 71 weight = 0.136218 prob = 0.993933
Edge4568: 71 <--> 95 weight = 0.046982 prob = 1.000000
Edge4481: 68 <--> 95 weight = 0.040411 prob = 1.000000
Edge3323: 42 <--> 68 weight = 0.076445 prob = 1.000000
Edge3341: 42 <--> 86 weight = 0.027575 prob = 1.000000
Edge3167: 39 <--> 86 weight = 0.089469 prob = 1.000000
Edge2679: 32 <--> 39 weight = 0.050493 prob = 1.000000
Edge2716: 32 <--> 76 weight = 0.121783 prob = 1.000000
Edge4297: 63 <--> 76 weight = 0.031096 prob = 1.000000
Edge2834: 34 <--> 63 weight = 0.088468 prob = 1.000000
Edge2329: 27 <--> 34 weight = 0.088661 prob = 1.000000
Edge962: 10 <--> 27 weight = 0.097911 prob = 1.000000
Edge1018: 10 <--> 83 weight = 0.086510 prob = 1.000000
Edge2918: 35 <--> 83 weight = 0.058101 prob = 1.000000
Edge2887: 35 <--> 52 weight = 0.015145 prob = 1.000000
Edge3849: 52 <--> 79 weight = 0.047325 prob = 1.000000
