
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_85.txt'
CAsi
Optimal tour found with candidate node = 7, elapsed time = 0.370611s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4718

SUBPROBLEM with cost = 7.951406, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998648, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.951406 and validity = TRUE
Edge3103: 38 <--> 82 weight = 0.043683 prob = 1.000000
Edge3658: 48 <--> 82 weight = 0.056082 prob = 1.000000
Edge2819: 34 <--> 48 weight = 0.092926 prob = 1.000000
Edge2836: 34 <--> 65 weight = 0.076840 prob = 0.999925
Edge4364: 65 <--> 74 weight = 0.079612 prob = 0.996907
Edge4105: 58 <--> 74 weight = 0.021241 prob = 1.000000
Edge3139: 39 <--> 58 weight = 0.027658 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.083935 prob = 0.993403
Edge2376: 27 <--> 81 weight = 0.076024 prob = 1.000000
Edge692: 7 <--> 27 weight = 0.175097 prob = 0.999839
Edge709: 7 <--> 44 weight = 0.149477 prob = 0.999686
Edge2942: 36 <--> 44 weight = 0.097207 prob = 0.998983
Edge1961: 22 <--> 36 weight = 0.051432 prob = 1.000000
Edge2021: 22 <--> 96 weight = 0.147773 prob = 0.999289
Edge387: 3 <--> 96 weight = 0.295330 prob = 1.000000
Edge324: 3 <--> 33 weight = 0.118773 prob = 1.000000
Edge2757: 33 <--> 51 weight = 0.037971 prob = 1.000000
Edge3820: 51 <--> 97 weight = 0.075475 prob = 1.000000
Edge670: 6 <--> 97 weight = 0.018885 prob = 1.000000
Edge644: 6 <--> 71 weight = 0.121385 prob = 0.999925
Edge1841: 20 <--> 71 weight = 0.083209 prob = 0.999727
Edge1711: 19 <--> 20 weight = 0.028636 prob = 1.000000
Edge1758: 19 <--> 67 weight = 0.056162 prob = 0.999256
Edge2902: 35 <--> 67 weight = 0.073218 prob = 0.999889
Edge2929: 35 <--> 94 weight = 0.066101 prob = 0.984813
Edge1117: 11 <--> 94 weight = 0.053555 prob = 1.000000
Edge1041: 11 <--> 18 weight = 0.164996 prob = 0.991245
