
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_52.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_52.txt'
CAsi
Optimal tour found with candidate node = 11, elapsed time = 0.369086s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4875

SUBPROBLEM with cost = 7.478972, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.985293, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.478972 and validity = TRUE
Edge1451: 15 <--> 86 weight = 0.045003 prob = 1.000000
Edge1616: 17 <--> 86 weight = 0.028087 prob = 1.000000
Edge1577: 17 <--> 47 weight = 0.053713 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.081557 prob = 1.000000
Edge1346: 14 <--> 65 weight = 0.057936 prob = 1.000000
Edge260: 2 <--> 65 weight = 0.121135 prob = 1.000000
Edge219: 2 <--> 24 weight = 0.052958 prob = 1.000000
Edge410: 4 <--> 24 weight = 0.023471 prob = 1.000000
Edge432: 4 <--> 46 weight = 0.081825 prob = 1.000000
Edge3551: 46 <--> 78 weight = 0.089525 prob = 1.000000
Edge4720: 78 <--> 79 weight = 0.118999 prob = 1.000000
Edge4552: 71 <--> 79 weight = 0.073609 prob = 1.000000
Edge4572: 71 <--> 99 weight = 0.053793 prob = 1.000000
Edge4674: 75 <--> 99 weight = 0.074241 prob = 1.000000
Edge2715: 32 <--> 75 weight = 0.022896 prob = 1.000000
Edge2723: 32 <--> 83 weight = 0.029752 prob = 0.998743
Edge2918: 35 <--> 83 weight = 0.044774 prob = 1.000000
Edge515: 5 <--> 35 weight = 0.078961 prob = 1.000000
Edge490: 5 <--> 10 weight = 0.062974 prob = 1.000000
Edge972: 10 <--> 37 weight = 0.036192 prob = 1.000000
Edge3023: 37 <--> 63 weight = 0.032790 prob = 1.000000
Edge3084: 38 <--> 63 weight = 0.117577 prob = 1.000000
Edge3078: 38 <--> 57 weight = 0.059475 prob = 1.000000
Edge2562: 30 <--> 57 weight = 0.061464 prob = 0.998981
Edge2581: 30 <--> 76 weight = 0.089795 prob = 0.995843
Edge4691: 76 <--> 93 weight = 0.032025 prob = 1.000000
Edge3669: 48 <--> 93 weight = 0.081462 prob = 1.000000
Edge3631: 48 <--> 55 weight = 0.035606 prob = 1.000000
Edge3979: 55 <--> 74 weight = 0.035024 prob = 1.000000
Edge4640: 74 <--> 89 weight = 0.101975 prob = 1.000000
Edge754: 7 <--> 89 weight = 0.079293 prob = 1.000000
Edge735: 7 <--> 70 weight = 0.050961 prob = 1.000000
Edge643: 6 <--> 70 weight = 0.065654 prob = 0.999859
Edge635: 6 <--> 62 weight = 0.077306 prob = 0.999827
Edge3260: 41 <--> 62 weight = 0.018574 prob = 1.000000
Edge1151: 12 <--> 41 weight = 0.066175 prob = 0.999370
Edge1144: 12 <--> 34 weight = 0.009843 prob = 1.000000
Edge2821: 34 <--> 50 weight = 0.050118 prob = 0.999656
Edge2756: 33 <--> 50 weight = 0.067950 prob = 0.998895
Edge2772: 33 <--> 66 weight = 0.027995 prob = 1.000000
Edge1914: 21 <--> 66 weight = 0.071135 prob = 0.100301
Edge1897: 21 <--> 49 weight = 0.081468 prob = 0.999866
Edge3722: 49 <--> 96 weight = 0.095951 prob = 1.000000
Edge4206: 60 <--> 96 weight = 0.060331 prob = 1.000000
Edge906: 9 <--> 60 weight = 0.122998 prob = 1.000000
Edge928: 9 <--> 82 weight = 0.085869 prob = 1.000000
Edge3943: 54 <--> 82 weight = 0.055343 prob = 1.000000
Edge3948: 54 <--> 87 weight = 0.064454 prob = 1.000000
Edge4883: 87 <--> 98 weight = 0.053161 prob = 1.000000
Edge4778: 80 <--> 98 weight = 0.119397 prob = 1.000000
Edge1276: 13 <--> 80 weight = 0.053933 prob = 1.000000
Edge1216: 13 <--> 20 weight = 0.042505 prob = 0.982551
Edge1793: 20 <--> 23 weight = 0.010239 prob = 1.000000
Edge23: 0 <--> 23 weight = 0.068236 prob = 0.983023
Edge40: 0 <--> 40 weight = 0.136870 prob = 1.000000
Edge2190: 25 <--> 40 weight = 0.166703 prob = 1.000000
