
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_52.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_52.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.575720s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4784

SUBPROBLEM with cost = 7.755045, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.995377, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.755045 and validity = TRUE
Edge231: 2 <--> 36 weight = 0.102240 prob = 0.998561
Edge220: 2 <--> 25 weight = 0.087265 prob = 0.999999
Edge1950: 22 <--> 25 weight = 0.109914 prob = 0.987270
Edge1987: 22 <--> 62 weight = 0.006719 prob = 1.000000
Edge3083: 38 <--> 62 weight = 0.124928 prob = 0.998616
Edge3077: 38 <--> 56 weight = 0.024057 prob = 1.000000
Edge347: 3 <--> 56 weight = 0.062294 prob = 0.999736
Edge308: 3 <--> 17 weight = 0.042372 prob = 0.999520
Edge1554: 17 <--> 24 weight = 0.041877 prob = 0.999982
Edge2124: 24 <--> 48 weight = 0.050442 prob = 0.999940
Edge2484: 29 <--> 48 weight = 0.067493 prob = 0.999884
Edge2525: 29 <--> 89 weight = 0.086539 prob = 1.000000
Edge3994: 55 <--> 89 weight = 0.106132 prob = 0.991646
Edge2421: 28 <--> 55 weight = 0.041857 prob = 1.000000
Edge2456: 28 <--> 90 weight = 0.053923 prob = 0.991441
Edge4911: 90 <--> 96 weight = 0.010284 prob = 0.999913
Edge2319: 26 <--> 96 weight = 0.032032 prob = 1.000000
Edge2300: 26 <--> 77 weight = 0.135660 prob = 0.955025
Edge1358: 14 <--> 77 weight = 0.096124 prob = 0.999244
Edge1344: 14 <--> 63 weight = 0.095161 prob = 0.997814
Edge1086: 11 <--> 63 weight = 0.091677 prob = 0.999561
Edge1041: 11 <--> 18 weight = 0.096958 prob = 0.999937
Edge774: 8 <--> 18 weight = 0.130452 prob = 0.975718
Edge842: 8 <--> 86 weight = 0.046003 prob = 0.993064
Edge751: 7 <--> 86 weight = 0.043675 prob = 0.999952
Edge706: 7 <--> 41 weight = 0.101935 prob = 0.965364
Edge3289: 41 <--> 91 weight = 0.056671 prob = 0.991339
Edge4876: 87 <--> 91 weight = 0.096135 prob = 0.990193
Edge1197: 12 <--> 87 weight = 0.084301 prob = 0.982484
Edge1147: 12 <--> 37 weight = 0.046829 prob = 0.999842
Edge3038: 37 <--> 78 weight = 0.070209 prob = 0.975513
Edge4738: 78 <--> 97 weight = 0.060238 prob = 0.990233
Edge3622: 47 <--> 97 weight = 0.064129 prob = 0.999791
Edge2753: 33 <--> 47 weight = 0.193723 prob = 0.933927
Edge419: 4 <--> 33 weight = 0.020630 prob = 1.000000
Edge436: 4 <--> 50 weight = 0.105471 prob = 1.000000
Edge3743: 50 <--> 68 weight = 0.095236 prob = 0.996593
Edge3838: 52 <--> 68 weight = 0.097092 prob = 1.000000
Edge987: 10 <--> 52 weight = 0.032254 prob = 1.000000
Edge1028: 10 <--> 93 weight = 0.161337 prob = 1.000000
Edge4416: 66 <--> 93 weight = 0.100426 prob = 0.999554
Edge2361: 27 <--> 66 weight = 0.089628 prob = 0.989000
Edge2337: 27 <--> 42 weight = 0.049656 prob = 0.999510
Edge1812: 20 <--> 42 weight = 0.037569 prob = 0.999954
Edge1814: 20 <--> 44 weight = 0.130035 prob = 0.980744
Edge3442: 44 <--> 76 weight = 0.015462 prob = 1.000000
Edge4686: 76 <--> 88 weight = 0.095625 prob = 1.000000
Edge3228: 40 <--> 88 weight = 0.041696 prob = 1.000000
Edge3234: 40 <--> 94 weight = 0.183280 prob = 1.000000
Edge2734: 32 <--> 94 weight = 0.067433 prob = 0.993949
Edge2033: 23 <--> 32 weight = 0.056771 prob = 1.000000
Edge2074: 23 <--> 73 weight = 0.157293 prob = 0.993596
Edge4624: 73 <--> 98 weight = 0.148355 prob = 1.000000
Edge4796: 81 <--> 98 weight = 0.111857 prob = 1.000000
Edge2916: 35 <--> 81 weight = 0.039181 prob = 1.000000
Edge2884: 35 <--> 49 weight = 0.046670 prob = 1.000000
Edge3691: 49 <--> 65 weight = 0.024520 prob = 1.000000
Edge1430: 15 <--> 65 weight = 0.118076 prob = 1.000000
Edge1211: 13 <--> 15 weight = 0.040278 prob = 1.000000
Edge1263: 13 <--> 67 weight = 0.068550 prob = 1.000000
Edge4426: 67 <--> 71 weight = 0.045574 prob = 1.000000
Edge4568: 71 <--> 95 weight = 0.149987 prob = 0.982737
Edge193: 1 <--> 95 weight = 0.107039 prob = 1.000000
Edge103: 1 <--> 5 weight = 0.151840 prob = 0.981849
Edge555: 5 <--> 75 weight = 0.077757 prob = 1.000000
Edge4520: 70 <--> 75 weight = 0.041921 prob = 1.000000
Edge1761: 19 <--> 70 weight = 0.084384 prob = 1.000000
Edge1770: 19 <--> 79 weight = 0.037888 prob = 1.000000
Edge2652: 31 <--> 79 weight = 0.034714 prob = 1.000000
Edge2637: 31 <--> 64 weight = 0.048934 prob = 1.000000
Edge4338: 64 <--> 82 weight = 0.101298 prob = 1.000000
Edge4192: 60 <--> 82 weight = 0.047229 prob = 1.000000
Edge1508: 16 <--> 60 weight = 0.096874 prob = 0.999486
Edge1533: 16 <--> 85 weight = 0.041430 prob = 1.000000
Edge85: 0 <--> 85 weight = 0.041971 prob = 0.999995
Edge53: 0 <--> 53 weight = 0.039165 prob = 1.000000
Edge3875: 53 <--> 59 weight = 0.111964 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.085526 prob = 0.986509
Edge3557: 46 <--> 84 weight = 0.002886 prob = 1.000000
Edge3504: 45 <--> 84 weight = 0.279618 prob = 0.971740
Edge3519: 45 <--> 99 weight = 0.145046 prob = 1.000000
Edge3822: 51 <--> 99 weight = 0.148452 prob = 0.999088
Edge2822: 34 <--> 51 weight = 0.019967 prob = 1.000000
Edge2840: 34 <--> 69 weight = 0.042030 prob = 0.998861
Edge3150: 39 <--> 69 weight = 0.059316 prob = 0.997818
Edge1887: 21 <--> 39 weight = 0.024946 prob = 0.994906
Edge594: 6 <--> 21 weight = 0.014423 prob = 1.000000
Edge656: 6 <--> 83 weight = 0.045408 prob = 0.996175
Edge3944: 54 <--> 83 weight = 0.106885 prob = 0.999930
Edge900: 9 <--> 54 weight = 0.130127 prob = 1.000000
Edge926: 9 <--> 80 weight = 0.014355 prob = 1.000000
Edge4772: 80 <--> 92 weight = 0.067102 prob = 1.000000
Edge4123: 58 <--> 92 weight = 0.034115 prob = 1.000000
Edge4105: 58 <--> 74 weight = 0.113122 prob = 1.000000
Edge4222: 61 <--> 74 weight = 0.089542 prob = 1.000000
Edge3372: 43 <--> 61 weight = 0.150342 prob = 0.999640
Edge3383: 43 <--> 72 weight = 0.102376 prob = 1.000000
Edge4062: 57 <--> 72 weight = 0.061999 prob = 0.983335
Edge2562: 30 <--> 57 weight = 0.014545 prob = 1.000000
Edge2541: 30 <--> 36 weight = 0.048320 prob = 0.977184

